1021,5.00,0.00,0.00,2.00,1.00,0.00,5.00,6.00,0.00,16.00,1.00,11.00,7.00,7.00,1.00,0.00,2.00,0.00,4.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,29.00,34.00,18.00,37.00,15.00,7.00,16.00,16.00,19.00,16.00,14.00,19.00,27.00,12.00,17.00,9.00,3.00,1.00,3.00,5.00,4.00,1.00,0.00,1.00,1.00,1.00,0.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,1.00,0.00,5.00,0.00,0.00,2.00,0.00,0.00,2.00,1.00,0.00,4.00,2.00,2.00,0.00,8.00,6.00,8.00,11.00,2.00,15.00,4.00,8.00,4.00,20.00,19.00,17.00,6.00,29.00,11.00,19.00,7.00,21.00,18.00,9.00,4.00,12.00,29.00,5.00,2.00,0.00,6.00,8.00,2.00,5.00,6.00,0.00,4.00,6.00,4.00,0.00,0.00,0.00,2.00,13.00
1022,4.00,0.00,0.00,0.00,1.00,0.00,5.00,5.00,0.00,8.00,0.00,0.00,1.00,2.00,4.00,2.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,34.00,15.00,5.00,17.00,3.00,12.00,12.00,4.00,12.00,3.00,6.00,6.00,7.00,4.00,2.00,4.00,3.00,1.00,0.00,6.00,1.00,0.00,0.00,0.00,0.00,0.00,4.00,1.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,0.00,1.00,0.00,1.00,10.00,12.00,2.00,0.00,16.00,0.00,17.00,5.00,10.00,12.00,6.00,9.00,10.00,14.00,9.00,3.00,9.00,10.00,2.00,9.00,2.00,15.00,10.00,5.00,1.00,0.00,3.00,4.00,3.00,5.00,0.00,5.00,1.00,0.00,0.00,0.00,1.00,3.00,5.00
1023,4.00,1.00,0.00,0.00,2.00,1.00,4.00,4.00,0.00,15.00,13.00,7.00,3.00,26.00,14.00,0.00,8.00,2.00,5.00,8.00,0.00,2.00,0.00,0.00,1.00,1.00,16.00,35.00,5.00,2.00,21.00,2.00,2.00,9.00,23.00,10.00,21.00,28.00,21.00,5.00,23.00,6.00,6.00,4.00,0.00,1.00,1.00,1.00,3.00,2.00,0.00,0.00,0.00,0.00,1.00,0.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,4.00,0.00,2.00,0.00,1.00,0.00,2.00,5.00,5.00,3.00,5.00,13.00,1.00,2.00,19.00,26.00,19.00,29.00,11.00,25.00,7.00,30.00,10.00,21.00,13.00,18.00,18.00,8.00,8.00,9.00,8.00,12.00,4.00,12.00,8.00,0.00,5.00,6.00,0.00,3.00,0.00,0.00,3.00,3.00
1024,3.00,0.00,0.00,0.00,0.00,0.00,5.00,4.00,1.00,16.00,3.00,3.00,12.00,9.00,7.00,0.00,3.00,0.00,0.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,8.00,24.00,13.00,8.00,10.00,4.00,5.00,9.00,22.00,6.00,17.00,14.00,19.00,11.00,11.00,8.00,4.00,2.00,0.00,2.00,0.00,0.00,0.00,0.00,1.00,1.00,2.00,3.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,3.00,4.00,8.00,0.00,5.00,5.00,7.00,8.00,1.00,11.00,8.00,10.00,2.00,1.00,19.00,22.00,10.00,17.00,11.00,14.00,15.00,7.00,11.00,7.00,6.00,13.00,9.00,3.00,2.00,4.00,3.00,5.00,8.00,4.00,4.00,1.00,7.00,6.00,0.00,1.00,0.00,0.00,5.00,10.00
1025,11.00,0.00,0.00,1.00,0.00,1.00,22.00,12.00,2.00,4.00,2.00,1.00,2.00,7.00,8.00,1.00,1.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,17.00,4.00,22.00,22.00,22.00,19.00,8.00,14.00,22.00,12.00,7.00,22.00,11.00,26.00,18.00,8.00,6.00,22.00,7.00,13.00,4.00,2.00,2.00,5.00,2.00,7.00,7.00,4.00,6.00,6.00,3.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,2.00,0.00,0.00,0.00,0.00,3.00,0.00,0.00,1.00,2.00,0.00,2.00,0.00,0.00,6.00,11.00,1.00,0.00,38.00,1.00,20.00,32.00,13.00,30.00,21.00,22.00,24.00,7.00,12.00,11.00,20.00,6.00,22.00,3.00,10.00,25.00,13.00,9.00,5.00,5.00,17.00,8.00,14.00,8.00,3.00,5.00,0.00,0.00,3.00,1.00,1.00,21.00,9.00
1026,2.00,0.00,0.00,2.00,2.00,1.00,4.00,9.00,0.00,3.00,0.00,0.00,2.00,7.00,0.00,0.00,0.00,0.00,1.00,4.00,0.00,2.00,0.00,0.00,0.00,0.00,19.00,14.00,15.00,22.00,2.00,13.00,14.00,11.00,0.00,0.00,1.00,2.00,5.00,30.00,8.00,3.00,10.00,8.00,1.00,1.00,2.00,1.00,0.00,4.00,1.00,2.00,2.00,0.00,2.00,0.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,2.00,0.00,0.00,0.00,19.00,0.00,3.00,0.00,5.00,0.00,13.00,5.00,15.00,1.00,3.00,1.00,4.00,18.00,8.00,1.00,5.00,3.00,3.00,11.00,8.00,23.00,2.00,9.00,2.00,3.00,8.00,5.00,7.00,12.00,3.00,2.00,0.00,2.00,0.00,1.00,2.00,7.00,3.00
1027,12.00,3.00,1.00,0.00,2.00,0.00,10.00,9.00,2.00,11.00,4.00,7.00,7.00,10.00,9.00,1.00,2.00,3.00,6.00,13.00,1.00,3.00,0.00,1.00,1.00,2.00,29.00,37.00,28.00,78.00,18.00,79.00,35.00,23.00,16.00,1.00,3.00,15.00,31.00,20.00,40.00,17.00,16.00,4.00,2.00,3.00,3.00,1.00,7.00,2.00,4.00,3.00,4.00,1.00,6.00,0.00,3.00,0.00,0.00,3.00,1.00,0.00,0.00,0.00,0.00,2.00,2.00,0.00,0.00,0.00,1.00,0.00,0.00,1.00,0.00,1.00,4.00,1.00,4.00,1.00,1.00,21.00,2.00,5.00,1.00,19.00,1.00,20.00,2.00,9.00,19.00,4.00,13.00,30.00,5.00,2.00,11.00,10.00,16.00,15.00,11.00,33.00,24.00,14.00,12.00,10.00,11.00,33.00,16.00,14.00,19.00,2.00,10.00,8.00,5.00,4.00,2.00,5.00,12.00,11.00
1028,14.00,0.00,2.00,0.00,3.00,0.00,7.00,10.00,4.00,10.00,3.00,2.00,4.00,17.00,9.00,1.00,3.00,0.00,2.00,7.00,1.00,2.00,0.00,2.00,0.00,0.00,27.00,32.00,51.00,118.00,11.00,54.00,34.00,22.00,7.00,0.00,0.00,15.00,26.00,17.00,35.00,21.00,14.00,4.00,1.00,6.00,3.00,2.00,3.00,1.00,4.00,0.00,1.00,0.00,2.00,2.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,2.00,0.00,0.00,0.00,0.00,0.00,2.00,0.00,3.00,0.00,4.00,21.00,6.00,5.00,0.00,23.00,1.00,11.00,2.00,5.00,7.00,2.00,6.00,28.00,23.00,3.00,3.00,4.00,10.00,17.00,11.00,18.00,8.00,13.00,9.00,4.00,8.00,16.00,4.00,10.00,11.00,1.00,10.00,5.00,0.00,5.00,0.00,0.00,9.00,11.00
1029,1.00,0.00,1.00,0.00,4.00,0.00,2.00,4.00,0.00,0.00,2.00,1.00,0.00,0.00,0.00,1.00,0.00,3.00,0.00,0.00,0.00,2.00,0.00,0.00,0.00,0.00,5.00,6.00,8.00,21.00,2.00,16.00,9.00,4.00,5.00,13.00,12.00,9.00,3.00,1.00,12.00,1.00,1.00,5.00,15.00,2.00,4.00,4.00,3.00,2.00,5.00,1.00,0.00,1.00,1.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,0.00,0.00,4.00,0.00,0.00,1.00,12.00,0.00,0.00,17.00,7.00,17.00,6.00,1.00,31.00,12.00,6.00,13.00,15.00,15.00,0.00,11.00,12.00,11.00,0.00,7.00,9.00,3.00,3.00,1.00,6.00,10.00,2.00,5.00,11.00,3.00,5.00,6.00,3.00,1.00,0.00,1.00,5.00,7.00
1030,14.00,1.00,0.00,1.00,3.00,1.00,26.00,22.00,1.00,4.00,1.00,12.00,6.00,13.00,9.00,3.00,2.00,1.00,11.00,6.00,1.00,3.00,1.00,1.00,2.00,4.00,53.00,43.00,38.00,89.00,32.00,67.00,35.00,54.00,1.00,22.00,25.00,9.00,4.00,59.00,7.00,4.00,29.00,19.00,10.00,7.00,3.00,6.00,7.00,9.00,6.00,7.00,7.00,5.00,4.00,8.00,11.00,0.00,0.00,0.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,2.00,0.00,0.00,0.00,1.00,3.00,3.00,0.00,0.00,5.00,7.00,6.00,1.00,51.00,5.00,60.00,18.00,58.00,18.00,13.00,4.00,8.00,53.00,56.00,8.00,19.00,30.00,24.00,27.00,40.00,75.00,23.00,17.00,5.00,19.00,35.00,26.00,33.00,25.00,9.00,15.00,15.00,3.00,2.00,2.00,3.00,2.00,4.00
1031,9.00,0.00,0.00,3.00,0.00,0.00,7.00,18.00,2.00,2.00,2.00,2.00,1.00,1.00,0.00,2.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,0.00,0.00,0.00,4.00,4.00,2.00,5.00,8.00,3.00,4.00,5.00,8.00,7.00,6.00,10.00,9.00,2.00,17.00,13.00,4.00,7.00,6.00,10.00,7.00,5.00,5.00,10.00,6.00,7.00,5.00,1.00,5.00,8.00,7.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,3.00,1.00,0.00,0.00,0.00,8.00,1.00,2.00,8.00,0.00,12.00,4.00,6.00,9.00,7.00,9.00,5.00,12.00,8.00,7.00,2.00,9.00,7.00,0.00,11.00,4.00,2.00,1.00,0.00,0.00,12.00,4.00,9.00,3.00,7.00,0.00,2.00,1.00,1.00,0.00,8.00,11.00,5.00
1032,3.00,0.00,0.00,0.00,0.00,0.00,2.00,0.00,0.00,0.00,0.00,4.00,1.00,1.00,0.00,0.00,0.00,0.00,1.00,3.00,0.00,0.00,1.00,0.00,0.00,0.00,1.00,9.00,4.00,10.00,3.00,8.00,3.00,27.00,5.00,8.00,8.00,10.00,0.00,76.00,0.00,2.00,27.00,23.00,3.00,2.00,0.00,0.00,1.00,2.00,0.00,0.00,0.00,0.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,7.00,0.00,11.00,2.00,15.00,7.00,14.00,1.00,2.00,12.00,10.00,10.00,6.00,16.00,9.00,11.00,7.00,9.00,5.00,10.00,1.00,0.00,9.00,2.00,8.00,13.00,4.00,2.00,2.00,0.00,1.00,2.00,0.00,7.00,5.00
1033,19.00,0.00,0.00,1.00,5.00,1.00,56.00,23.00,0.00,16.00,5.00,4.00,12.00,9.00,6.00,0.00,2.00,1.00,8.00,12.00,0.00,3.00,3.00,0.00,6.00,0.00,12.00,25.00,25.00,48.00,23.00,53.00,25.00,28.00,8.00,17.00,15.00,7.00,0.00,47.00,1.00,1.00,8.00,25.00,10.00,13.00,16.00,3.00,9.00,8.00,7.00,8.00,8.00,4.00,7.00,5.00,10.00,0.00,2.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,3.00,1.00,0.00,0.00,0.00,1.00,8.00,2.00,1.00,0.00,5.00,4.00,1.00,6.00,3.00,16.00,3.00,17.00,18.00,23.00,59.00,45.00,25.00,5.00,28.00,32.00,24.00,32.00,24.00,41.00,18.00,15.00,48.00,24.00,9.00,10.00,15.00,35.00,37.00,32.00,29.00,16.00,31.00,20.00,3.00,3.00,3.00,4.00,19.00,23.00
1034,20.00,0.00,0.00,2.00,2.00,0.00,31.00,28.00,0.00,4.00,3.00,5.00,6.00,3.00,8.00,5.00,7.00,6.00,8.00,12.00,1.00,5.00,2.00,2.00,0.00,0.00,14.00,26.00,27.00,35.00,10.00,40.00,9.00,16.00,15.00,15.00,28.00,11.00,9.00,42.00,6.00,6.00,6.00,27.00,16.00,18.00,10.00,8.00,11.00,9.00,15.00,10.00,17.00,6.00,5.00,5.00,6.00,1.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,2.00,0.00,0.00,6.00,9.00,4.00,2.00,2.00,13.00,0.00,26.00,10.00,17.00,33.00,42.00,38.00,14.00,24.00,28.00,29.00,28.00,35.00,48.00,19.00,31.00,53.00,29.00,15.00,9.00,8.00,34.00,20.00,43.00,27.00,9.00,22.00,18.00,5.00,5.00,3.00,6.00,24.00,28.00
1035,4.00,0.00,0.00,1.00,1.00,1.00,9.00,10.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,3.00,0.00,0.00,0.00,0.00,3.00,1.00,3.00,0.00,12.00,4.00,0.00,0.00,3.00,1.00,8.00,10.00,16.00,7.00,28.00,19.00,27.00,23.00,11.00,22.00,10.00,13.00,15.00,9.00,12.00,12.00,14.00,2.00,1.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00,9.00,0.00,11.00,17.00,14.00,4.00,3.00,2.00,8.00,2.00,2.00,2.00,5.00,1.00,1.00,4.00,2.00,6.00,1.00,2.00,2.00,1.00,3.00,4.00,26.00,8.00,10.00,2.00,3.00,0.00,0.00,1.00,6.00,1.00,3.00
1036,5.00,1.00,0.00,1.00,2.00,1.00,6.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,2.00,0.00,1.00,11.00,0.00,6.00,10.00,9.00,15.00,14.00,17.00,16.00,14.00,4.00,7.00,6.00,8.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,4.00,0.00,4.00,12.00,0.00,0.00,0.00,0.00,2.00,0.00,4.00,0.00,1.00,0.00,0.00,0.00,0.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,1.00,2.00,0.00,0.00,1.00,1.00,0.00,0.00
1037,4.00,0.00,0.00,1.00,1.00,1.00,12.00,14.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,1.00,2.00,4.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,0.00,0.00,1.00,8.00,2.00,1.00,0.00,4.00,0.00,23.00,3.00,5.00,12.00,29.00,3.00,10.00,30.00,23.00,19.00,22.00,23.00,10.00,19.00,12.00,9.00,15.00,4.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,7.00,0.00,0.00,7.00,0.00,19.00,26.00,21.00,1.00,2.00,0.00,3.00,5.00,3.00,0.00,1.00,1.00,3.00,0.00,3.00,7.00,3.00,2.00,0.00,0.00,2.00,2.00,2.00,2.00,0.00,2.00,4.00,0.00,0.00,0.00,2.00,2.00,0.00
1038,4.00,0.00,0.00,0.00,2.00,1.00,7.00,26.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.00,0.00,0.00,0.00,0.00,2.00,4.00,2.00,1.00,1.00,5.00,0.00,0.00,1.00,3.00,3.00,18.00,12.00,19.00,13.00,10.00,14.00,5.00,6.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,4.00,0.00,0.00,0.00,2.00,2.00,0.00,0.00,1.00,0.00,0.00,2.00,0.00,0.00,1.00,0.00,0.00,3.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,1.00,0.00,0.00,0.00,3.00,0.00,0.00
1039,4.00,0.00,0.00,1.00,0.00,0.00,5.00,12.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,1.00,0.00,0.00,0.00,2.00,0.00,7.00,1.00,0.00,4.00,12.00,0.00,2.00,0.00,2.00,3.00,13.00,19.00,8.00,12.00,15.00,19.00,8.00,8.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,0.00,0.00,2.00,0.00,1.00,1.00,12.00,0.00,2.00,1.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,2.00,0.00,0.00,1.00,0.00,0.00,1.00,0.00,2.00,0.00,4.00,0.00,0.00,0.00,0.00,0.00,2.00,0.00,0.00
1040,22.00,1.00,0.00,1.00,1.00,2.00,47.00,144.00,1.00,0.00,0.00,1.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,34.00,0.00,0.00,0.00,1.00,0.00,1.00,6.00,1.00,2.00,3.00,1.00,2.00,0.00,10.00,2.00,3.00,2.00,1.00,6.00,47.00,9.00,4.00,7.00,52.00,130.00,122.00,4.00,0.00,4.00,0.00,7.00,7.00,13.00,50.00,7.00,78.00,13.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,0.00,1.00,0.00,2.00,2.00,11.00,3.00,0.00,12.00,1.00,12.00,23.00,40.00,7.00,1.00,7.00,8.00,5.00,8.00,4.00,3.00,13.00,8.00,3.00,10.00,6.00,1.00,3.00,4.00,1.00,1.00,2.00,5.00,4.00,9.00,1.00,2.00,2.00,0.00,0.00,34.00,5.00,3.00
1041,26.00,1.00,2.00,1.00,2.00,0.00,136.00,294.00,0.00,0.00,0.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,24.00,0.00,6.00,0.00,1.00,0.00,0.00,1.00,11.00,2.00,0.00,2.00,3.00,0.00,9.00,1.00,2.00,2.00,3.00,6.00,22.00,8.00,2.00,11.00,48.00,277.00,120.00,46.00,1.00,0.00,0.00,0.00,0.00,0.00,28.00,0.00,46.00,20.00,0.00,0.00,2.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.00,0.00,0.00,0.00,0.00,1.00,4.00,7.00,1.00,6.00,4.00,5.00,32.00,34.00,9.00,10.00,4.00,2.00,2.00,7.00,8.00,3.00,2.00,5.00,2.00,6.00,9.00,1.00,3.00,1.00,2.00,6.00,1.00,9.00,4.00,25.00,1.00,6.00,2.00,2.00,0.00,57.00,5.00,9.00
1042,19.00,0.00,0.00,0.00,2.00,1.00,141.00,277.00,0.00,0.00,0.00,0.00,1.00,2.00,2.00,0.00,0.00,0.00,1.00,12.00,0.00,0.00,0.00,1.00,4.00,1.00,2.00,8.00,5.00,3.00,1.00,3.00,2.00,10.00,3.00,2.00,2.00,0.00,8.00,43.00,3.00,3.00,11.00,45.00,216.00,106.00,73.00,0.00,3.00,0.00,1.00,0.00,3.00,30.00,2.00,73.00,14.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,2.00,2.00,3.00,0.00,1.00,1.00,2.00,0.00,0.00,8.00,1.00,9.00,35.00,52.00,7.00,8.00,7.00,8.00,4.00,5.00,3.00,12.00,2.00,4.00,5.00,5.00,6.00,3.00,0.00,4.00,0.00,5.00,0.00,24.00,8.00,29.00,1.00,3.00,3.00,3.00,1.00,66.00,0.00,1.00
1043,10.00,1.00,0.00,1.00,5.00,1.00,138.00,286.00,0.00,1.00,0.00,0.00,1.00,1.00,4.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,3.00,0.00,2.00,1.00,4.00,2.00,7.00,4.00,3.00,0.00,3.00,4.00,14.00,1.00,9.00,7.00,19.00,107.00,73.00,50.00,2.00,0.00,0.00,1.00,0.00,0.00,4.00,0.00,3.00,9.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,8.00,0.00,2.00,17.00,31.00,4.00,9.00,1.00,4.00,6.00,4.00,0.00,7.00,3.00,2.00,2.00,2.00,2.00,3.00,4.00,0.00,0.00,1.00,7.00,7.00,1.00,36.00,3.00,2.00,0.00,1.00,1.00,35.00,4.00,6.00
1044,2.00,0.00,0.00,0.00,1.00,0.00,65.00,146.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,0.00,0.00,0.00,1.00,0.00,1.00,2.00,0.00,0.00,0.00,1.00,0.00,10.00,0.00,3.00,8.00,14.00,78.00,72.00,68.00,0.00,1.00,1.00,0.00,0.00,0.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,0.00,0.00,0.00,0.00,3.00,0.00,0.00,2.00,0.00,1.00,16.00,20.00,0.00,2.00,1.00,1.00,0.00,2.00,3.00,0.00,1.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10.00,5.00,28.00,0.00,1.00,2.00,2.00,2.00,18.00,0.00,1.00
1045,3.00,1.00,0.00,0.00,0.00,0.00,140.00,219.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,1.00,2.00,1.00,0.00,3.00,1.00,0.00,0.00,6.00,2.00,25.00,2.00,2.00,7.00,21.00,72.00,60.00,95.00,4.00,7.00,2.00,0.00,1.00,1.00,1.00,0.00,3.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,2.00,0.00,0.00,11.00,13.00,1.00,0.00,1.00,2.00,6.00,7.00,3.00,3.00,6.00,4.00,3.00,7.00,4.00,2.00,2.00,0.00,1.00,5.00,1.00,20.00,1.00,27.00,1.00,1.00,2.00,1.00,0.00,27.00,3.00,4.00
1046,3.00,1.00,0.00,0.00,1.00,0.00,174.00,366.00,0.00,2.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,0.00,0.00,0.00,0.00,0.00,6.00,5.00,0.00,0.00,4.00,4.00,26.00,2.00,5.00,14.00,20.00,65.00,55.00,72.00,6.00,10.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.00,0.00,0.00,0.00,0.00,0.00,1.00,17.00,10.00,5.00,1.00,4.00,1.00,6.00,5.00,0.00,9.00,11.00,11.00,5.00,4.00,8.00,2.00,3.00,0.00,0.00,8.00,3.00,13.00,2.00,29.00,2.00,2.00,4.00,2.00,0.00,59.00,4.00,5.00
1047,3.00,0.00,0.00,1.00,0.00,0.00,13.00,45.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,6.00,2.00,5.00,6.00,5.00,5.00,7.00,0.00,2.00,0.00,0.00,4.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,0.00,0.00,0.00,0.00,0.00,2.00,2.00,0.00,0.00,3.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.00,0.00,0.00,0.00,2.00,0.00,0.00,0.00,6.00,1.00,0.00
1048,2.00,0.00,0.00,1.00,0.00,1.00,33.00,86.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,2.00,0.00,0.00,1.00,0.00,0.00,1.00,0.00,2.00,5.00,9.00,6.00,6.00,6.00,5.00,7.00,10.00,0.00,1.00,0.00,0.00,4.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,1.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,4.00,0.00,2.00,0.00,3.00,0.00,0.00,0.00,0.00,0.00,5.00,0.00,2.00
