start_zone,end_zone,mode_of_travel,purpose_of_travel,day_of_week,period,avg_daily_trips
1062,1059,HGV,NHBW,Weekday,Off_peak,1.0
1062,1059,HGV,NHBW,Weekday,PM_peak,3.0
1062,1060,HGV,NHBW,Weekday,PM_peak,1.0
1062,1062,HGV,NHBW,Weekday,Off_peak,1.0
1062,1063,HGV,NHBW,Weekday,Inter_peak,1.0
1062,1063,HGV,NHBW,Weekday,PM_peak,1.0
1062,1065,HGV,NHBW,Weekday,AM_peak,1.0
1062,1065,HGV,NHBW,Weekday,PM_peak,1.0
1062,1066,HGV,NHBW,Weekday,AM_peak,1.0
1062,1066,HGV,NHBW,Weekday,AM_peak_hr,1.0
1062,1066,HGV,NHBW,Weekday,Inter_peak,3.0
1062,1066,HGV,NHBW,Weekday,Off_peak,1.0
1062,1066,HGV,NHBW,Weekday,PM_peak,1.0
1062,1067,HGV,NHBW,Weekday,Inter_peak,1.0
1062,1069,HGV,NHBW,Weekday,AM_peak_hr,1.0
1063,4,HGV,NHBW,Weekday,Inter_peak,1.0
1063,4,HGV,NHBW,Weekday,PM_peak_hr,1.0
1063,5,HGV,NHBW,Weekday,Inter_peak,2.0
1063,5,HGV,NHBW,Weekday,Off_peak,1.0
1063,5,HGV,NHBW,Weekday,PM_peak,1.0
1063,1017,HGV,NHBW,Weekday,AM_peak,1.0
1063,1057,HGV,NHBW,Weekday,Inter_peak,1.0
1063,1057,HGV,NHBW,Weekday,PM_peak,1.0
1063,1058,HGV,NHBW,Weekday,Inter_peak,1.0
1063,1059,HGV,NHBW,Weekday,Inter_peak,1.0
1063,1061,HGV,NHBW,Weekday,Off_peak,1.0
1063,1064,HGV,NHBW,Weekday,Inter_peak,1.0
1063,1069,HGV,NHBW,Weekday,AM_peak,1.0
1063,1075,HGV,NHBW,Weekday,PM_peak,1.0
1063,1076,HGV,NHBW,Weekday,Inter_peak,1.0
1063,1097,HGV,NHBW,Weekday,AM_peak,1.0
1064,1,HGV,NHBW,Weekday,Off_peak,1.0
1064,4,HGV,NHBW,Weekday,AM_peak,1.0
1064,4,HGV,NHBW,Weekday,Inter_peak,1.0
1064,4,HGV,NHBW,Weekday,Off_peak,1.0
1064,5,HGV,NHBW,Weekday,AM_peak,4.0
1064,5,HGV,NHBW,Weekday,AM_peak_hr,1.0
1064,5,HGV,NHBW,Weekday,Inter_peak,5.0
1064,5,HGV,NHBW,Weekday,Off_peak,2.0
1064,5,HGV,NHBW,Weekday,PM_peak,1.0
1064,1050,HGV,NHBW,Weekday,AM_peak,1.0
1064,1059,HGV,NHBW,Weekday,AM_peak,3.0
1064,1059,HGV,NHBW,Weekday,AM_peak_hr,1.0
1064,1060,HGV,NHBW,Weekday,Inter_peak,1.0
1064,1063,HGV,NHBW,Weekday,Inter_peak,1.0
1064,1066,HGV,NHBW,Weekday,Inter_peak,1.0
1064,1066,HGV,NHBW,Weekday,Off_peak,1.0
1065,1,HGV,NHBW,Weekday,AM_peak,1.0
1065,1,HGV,NHBW,Weekday,Inter_peak,1.0
1065,1,HGV,NHBW,Weekday,Off_peak,2.0
1065,1,HGV,NHBW,Weekday,PM_peak_hr,1.0
1065,4,HGV,NHBW,Weekday,AM_peak,1.0
1065,4,HGV,NHBW,Weekday,Off_peak,1.0
1065,5,HGV,NHBW,Weekday,AM_peak,2.0
1065,5,HGV,NHBW,Weekday,AM_peak_hr,1.0
1065,5,HGV,NHBW,Weekday,Inter_peak,2.0
1065,1006,HGV,NHBW,Weekday,PM_peak,1.0
1065,1012,HGV,NHBW,Weekday,AM_peak,1.0
1065,1012,HGV,NHBW,Weekday,PM_peak,1.0
1065,1012,HGV,NHBW,Weekday,PM_peak_hr,1.0
1065,1017,HGV,NHBW,Weekday,AM_peak,1.0
1065,1017,HGV,NHBW,Weekday,Off_peak,1.0
1065,1027,HGV,NHBW,Weekday,AM_peak,1.0
1065,1055,HGV,NHBW,Weekday,PM_peak,1.0
1065,1059,HGV,NHBW,Weekday,AM_peak,1.0
1065,1059,HGV,NHBW,Weekday,Inter_peak,1.0
1065,1059,HGV,NHBW,Weekday,Off_peak,1.0
1065,1059,HGV,NHBW,Weekday,PM_peak,1.0
1065,1062,HGV,NHBW,Weekday,Inter_peak,1.0
1065,1067,HGV,NHBW,Weekday,AM_peak,1.0
1065,1067,HGV,NHBW,Weekday,AM_peak_hr,1.0
1065,1067,HGV,NHBW,Weekday,Inter_peak,1.0
1065,1067,HGV,NHBW,Weekday,PM_peak,1.0
1065,1092,HGV,NHBW,Weekday,PM_peak_hr,1.0
1065,1095,HGV,NHBW,Weekday,AM_peak,1.0
1066,1,HGV,NHBW,Weekday,AM_peak,2.0
1066,1,HGV,NHBW,Weekday,AM_peak_hr,1.0
1066,1,HGV,NHBW,Weekday,Inter_peak,1.0
1066,1,HGV,NHBW,Weekday,Off_peak,2.0
1066,1,HGV,NHBW,Weekday,PM_peak,1.0
1066,2,HGV,NHBW,Weekday,AM_peak,1.0
1066,2,HGV,NHBW,Weekday,AM_peak_hr,1.0
1066,2,HGV,NHBW,Weekday,Inter_peak,1.0
1066,2,HGV,NHBW,Weekday,PM_peak_hr,1.0
1066,3,HGV,NHBW,Weekday,Inter_peak,1.0
1066,3,HGV,NHBW,Weekday,Off_peak,1.0
1066,4,HGV,NHBW,Weekday,AM_peak,2.0
1066,4,HGV,NHBW,Weekday,AM_peak_hr,1.0
1066,4,HGV,NHBW,Weekday,Inter_peak,6.0
1066,4,HGV,NHBW,Weekday,Off_peak,3.0
1066,4,HGV,NHBW,Weekday,PM_peak,2.0
1066,5,HGV,NHBW,Weekday,AM_peak,2.0
1066,5,HGV,NHBW,Weekday,AM_peak_hr,1.0
1066,5,HGV,NHBW,Weekday,Inter_peak,7.0
1066,5,HGV,NHBW,Weekday,Off_peak,2.0
1066,5,HGV,NHBW,Weekday,PM_peak,2.0
1066,5,HGV,NHBW,Weekday,PM_peak_hr,1.0
1066,6,HGV,NHBW,Weekday,Inter_peak,1.0
1066,6,HGV,NHBW,Weekday,Off_peak,1.0
1066,9,HGV,NHBW,Weekday,Inter_peak,1.0
1066,9,HGV,NHBW,Weekday,Off_peak,1.0
1066,1002,HGV,NHBW,Weekday,AM_peak,1.0
1066,1002,HGV,NHBW,Weekday,Inter_peak,1.0
1066,1002,HGV,NHBW,Weekday,PM_peak,1.0
1066,1005,HGV,NHBW,Weekday,Inter_peak,1.0
1066,1009,HGV,NHBW,Weekday,Inter_peak,1.0
1066,1012,HGV,NHBW,Weekday,PM_peak,1.0
1066,1014,HGV,NHBW,Weekday,Off_peak,1.0
1066,1017,HGV,NHBW,Weekday,Inter_peak,1.0
1066,1017,HGV,NHBW,Weekday,PM_peak_hr,1.0
1066,1018,HGV,NHBW,Weekday,Off_peak,1.0
1066,1034,HGV,NHBW,Weekday,Inter_peak,1.0
1066,1050,HGV,NHBW,Weekday,Off_peak,1.0
1066,1052,HGV,NHBW,Weekday,AM_peak,1.0
1066,1057,HGV,NHBW,Weekday,AM_peak,1.0
1066,1059,HGV,NHBW,Weekday,Inter_peak,2.0
1066,1059,HGV,NHBW,Weekday,PM_peak,2.0
1066,1059,HGV,NHBW,Weekday,PM_peak_hr,1.0
1066,1060,HGV,NHBW,Weekday,Inter_peak,1.0
1066,1060,HGV,NHBW,Weekday,PM_peak,1.0
1066,1061,HGV,NHBW,Weekday,AM_peak,1.0
1066,1061,HGV,NHBW,Weekday,Off_peak,1.0
1066,1062,HGV,NHBW,Weekday,AM_peak,1.0
1066,1062,HGV,NHBW,Weekday,AM_peak_hr,1.0
1066,1062,HGV,NHBW,Weekday,Inter_peak,3.0
1066,1062,HGV,NHBW,Weekday,Off_peak,1.0
1066,1062,HGV,NHBW,Weekday,PM_peak,1.0
1066,1064,HGV,NHBW,Weekday,AM_peak,1.0
1066,1064,HGV,NHBW,Weekday,Inter_peak,2.0
1066,1066,HGV,NHBW,Weekday,AM_peak,1.0
1066,1076,HGV,NHBW,Weekday,Inter_peak,1.0
1066,1094,HGV,NHBW,Weekday,Inter_peak,1.0
1067,1,HGV,NHBW,Weekday,AM_peak,2.0
1067,1,HGV,NHBW,Weekday,Inter_peak,2.0
1067,1,HGV,NHBW,Weekday,Off_peak,3.0
1067,1,HGV,NHBW,Weekday,PM_peak,1.0
1067,4,HGV,NHBW,Weekday,AM_peak,1.0
1067,4,HGV,NHBW,Weekday,Inter_peak,1.0
1067,4,HGV,NHBW,Weekday,Off_peak,1.0
1067,5,HGV,NHBW,Weekday,AM_peak,2.0
1067,5,HGV,NHBW,Weekday,AM_peak_hr,1.0
1067,5,HGV,NHBW,Weekday,Inter_peak,4.0
1067,5,HGV,NHBW,Weekday,Off_peak,1.0
1067,5,HGV,NHBW,Weekday,PM_peak,1.0
1067,9,HGV,NHBW,Weekday,AM_peak,2.0
1067,9,HGV,NHBW,Weekday,AM_peak_hr,1.0
1067,9,HGV,NHBW,Weekday,Inter_peak,3.0
1067,9,HGV,NHBW,Weekday,Off_peak,1.0
1067,9,HGV,NHBW,Weekday,PM_peak,1.0
1067,1005,HGV,NHBW,Weekday,Inter_peak,1.0
1067,1012,HGV,NHBW,Weekday,Off_peak,1.0
1067,1015,HGV,NHBW,Weekday,Inter_peak,1.0
1067,1017,HGV,NHBW,Weekday,AM_peak,1.0
1067,1018,HGV,NHBW,Weekday,AM_peak_hr,1.0
1067,1058,HGV,NHBW,Weekday,Inter_peak,1.0
1067,1059,HGV,NHBW,Weekday,Inter_peak,1.0
1067,1059,HGV,NHBW,Weekday,Off_peak,1.0
1067,1065,HGV,NHBW,Weekday,Inter_peak,1.0
1067,1066,HGV,NHBW,Weekday,AM_peak,1.0
1067,1104,HGV,NHBW,Weekday,Inter_peak,1.0
1067,1106,HGV,NHBW,Weekday,Inter_peak,1.0
1067,1107,HGV,NHBW,Weekday,AM_peak,1.0
1068,3,HGV,NHBW,Weekday,Off_peak,1.0
1068,1002,HGV,NHBW,Weekday,Inter_peak,1.0
1068,1070,HGV,NHBW,Weekday,Inter_peak,1.0
1068,1070,HGV,NHBW,Weekday,PM_peak,1.0
1068,1074,HGV,NHBW,Weekday,AM_peak,1.0
1068,1074,HGV,NHBW,Weekday,Inter_peak,1.0
1068,1083,HGV,NHBW,Weekday,AM_peak,1.0
1069,5,HGV,NHBW,Weekday,Inter_peak,1.0
1069,1005,HGV,NHBW,Weekday,PM_peak,1.0
1069,1006,HGV,NHBW,Weekday,Inter_peak,1.0
1069,1026,HGV,NHBW,Weekday,AM_peak_hr,1.0
1069,1028,HGV,NHBW,Weekday,Inter_peak,1.0
1069,1050,HGV,NHBW,Weekday,Inter_peak,1.0
1069,1060,HGV,NHBW,Weekday,PM_peak_hr,1.0
1069,1062,HGV,NHBW,Weekday,Inter_peak,1.0
1069,1063,HGV,NHBW,Weekday,Inter_peak,1.0
1069,1071,HGV,NHBW,Weekday,Inter_peak,2.0
1069,1100,HGV,NHBW,Weekday,PM_peak,1.0
1070,1,HGV,NHBW,Weekday,Inter_peak,1.0
1070,3,HGV,NHBW,Weekday,Inter_peak,1.0
1070,1005,HGV,NHBW,Weekday,Inter_peak,1.0
1070,1006,HGV,NHBW,Weekday,AM_peak,1.0
1070,1006,HGV,NHBW,Weekday,AM_peak_hr,1.0
1070,1018,HGV,NHBW,Weekday,Inter_peak,1.0
1070,1033,HGV,NHBW,Weekday,Inter_peak,1.0
1070,1051,HGV,NHBW,Weekday,AM_peak_hr,1.0
1070,1068,HGV,NHBW,Weekday,AM_peak,1.0
1070,1068,HGV,NHBW,Weekday,Inter_peak,1.0
1070,1071,HGV,NHBW,Weekday,Inter_peak,1.0
1070,1073,HGV,NHBW,Weekday,Inter_peak,1.0
1070,1074,HGV,NHBW,Weekday,Inter_peak,1.0
1070,1082,HGV,NHBW,Weekday,Inter_peak,1.0
1071,1,HGV,NHBW,Weekday,AM_peak,1.0
1071,1,HGV,NHBW,Weekday,Inter_peak,1.0
1071,5,HGV,NHBW,Weekday,AM_peak,1.0
1071,9,HGV,NHBW,Weekday,Inter_peak,1.0
1071,1005,HGV,NHBW,Weekday,Inter_peak,1.0
1071,1018,HGV,NHBW,Weekday,Inter_peak,1.0
1071,1019,HGV,NHBW,Weekday,AM_peak,1.0
1071,1019,HGV,NHBW,Weekday,AM_peak_hr,1.0
1071,1019,HGV,NHBW,Weekday,Inter_peak,1.0
1071,1019,HGV,NHBW,Weekday,PM_peak,1.0
1071,1060,HGV,NHBW,Weekday,Inter_peak,1.0
1071,1069,HGV,NHBW,Weekday,AM_peak,1.0
1071,1069,HGV,NHBW,Weekday,AM_peak_hr,1.0
1071,1069,HGV,NHBW,Weekday,Inter_peak,1.0
1071,1070,HGV,NHBW,Weekday,AM_peak,1.0
1071,1070,HGV,NHBW,Weekday,Inter_peak,1.0
1071,1072,HGV,NHBW,Weekday,PM_peak_hr,1.0
1071,1077,HGV,NHBW,Weekday,PM_peak,1.0
1071,1078,HGV,NHBW,Weekday,PM_peak_hr,1.0
1072,1028,HGV,NHBW,Weekday,PM_peak,1.0
1072,1041,HGV,NHBW,Weekday,Off_peak,1.0
1072,1043,HGV,NHBW,Weekday,Inter_peak,1.0
1072,1050,HGV,NHBW,Weekday,AM_peak,1.0
1072,1071,HGV,NHBW,Weekday,AM_peak,1.0
1072,1071,HGV,NHBW,Weekday,Inter_peak,1.0
1072,1080,HGV,NHBW,Weekday,Off_peak,1.0
1073,1,HGV,NHBW,Weekday,Off_peak,1.0
1073,1009,HGV,NHBW,Weekday,PM_peak_hr,1.0
1073,1019,HGV,NHBW,Weekday,PM_peak,1.0
1073,1057,HGV,NHBW,Weekday,Off_peak,1.0
1073,1069,HGV,NHBW,Weekday,Inter_peak,1.0
1073,1072,HGV,NHBW,Weekday,Inter_peak,1.0
1073,1075,HGV,NHBW,Weekday,AM_peak,1.0
1073,1076,HGV,NHBW,Weekday,Off_peak,1.0
1073,1077,HGV,NHBW,Weekday,AM_peak,1.0
1074,3,HGV,NHBW,Weekday,Off_peak,1.0
1074,1062,HGV,NHBW,Weekday,Off_peak,1.0
1074,1068,HGV,NHBW,Weekday,Inter_peak,1.0
1074,1074,HGV,NHBW,Weekday,AM_peak_hr,1.0
1074,1077,HGV,NHBW,Weekday,Off_peak,1.0
1074,1077,HGV,NHBW,Weekday,PM_peak_hr,1.0
1074,1106,HGV,NHBW,Weekday,Inter_peak,1.0
1074,1110,HGV,NHBW,Weekday,PM_peak,1.0
1075,3,HGV,NHBW,Weekday,Off_peak,1.0
1075,4,HGV,NHBW,Weekday,AM_peak_hr,1.0
1075,1018,HGV,NHBW,Weekday,AM_peak_hr,1.0
1075,1023,HGV,NHBW,Weekday,AM_peak,1.0
1075,1055,HGV,NHBW,Weekday,Off_peak,1.0
1075,1082,HGV,NHBW,Weekday,PM_peak_hr,1.0
1075,1095,HGV,NHBW,Weekday,Off_peak,1.0
1075,1096,HGV,NHBW,Weekday,Off_peak,1.0
1075,1099,HGV,NHBW,Weekday,PM_peak,1.0
1076,4,HGV,NHBW,Weekday,AM_peak,1.0
1076,4,HGV,NHBW,Weekday,Inter_peak,1.0
1076,8,HGV,NHBW,Weekday,AM_peak_hr,1.0
1076,1001,HGV,NHBW,Weekday,Inter_peak,1.0
1076,1005,HGV,NHBW,Weekday,PM_peak,1.0
1076,1016,HGV,NHBW,Weekday,Inter_peak,1.0
1076,1030,HGV,NHBW,Weekday,Inter_peak,1.0
1076,1050,HGV,NHBW,Weekday,Off_peak,1.0
1076,1053,HGV,NHBW,Weekday,Inter_peak,1.0
1076,1057,HGV,NHBW,Weekday,Inter_peak,1.0
1076,1060,HGV,NHBW,Weekday,AM_peak,1.0
1076,1069,HGV,NHBW,Weekday,AM_peak,1.0
1076,1078,HGV,NHBW,Weekday,Inter_peak,1.0
1076,1085,HGV,NHBW,Weekday,Off_peak,1.0
1076,1093,HGV,NHBW,Weekday,Inter_peak,1.0
1077,4,HGV,NHBW,Weekday,AM_peak,1.0
1077,1027,HGV,NHBW,Weekday,Off_peak,1.0
1077,1044,HGV,NHBW,Weekday,Off_peak,1.0
1077,1071,HGV,NHBW,Weekday,PM_peak,1.0
1077,1072,HGV,NHBW,Weekday,Inter_peak,1.0
1077,1074,HGV,NHBW,Weekday,Inter_peak,1.0
1077,1079,HGV,NHBW,Weekday,Inter_peak,1.0
1077,1110,HGV,NHBW,Weekday,Inter_peak,1.0
1078,4,HGV,NHBW,Weekday,Inter_peak,1.0
1078,4,HGV,NHBW,Weekday,PM_peak_hr,1.0
1078,5,HGV,NHBW,Weekday,AM_peak,1.0
1078,5,HGV,NHBW,Weekday,AM_peak_hr,1.0
1078,5,HGV,NHBW,Weekday,Inter_peak,1.0
1078,5,HGV,NHBW,Weekday,PM_peak,1.0
1078,5,HGV,NHBW,Weekday,PM_peak_hr,1.0
1078,1005,HGV,NHBW,Weekday,Inter_peak,1.0
1078,1010,HGV,NHBW,Weekday,Inter_peak,1.0
1078,1025,HGV,NHBW,Weekday,Inter_peak,1.0
1078,1026,HGV,NHBW,Weekday,Off_peak,1.0
1078,1030,HGV,NHBW,Weekday,Inter_peak,1.0
1078,1040,HGV,NHBW,Weekday,AM_peak,1.0
1078,1050,HGV,NHBW,Weekday,Inter_peak,1.0
1078,1051,HGV,NHBW,Weekday,AM_peak,1.0
1078,1051,HGV,NHBW,Weekday,Inter_peak,1.0
1078,1059,HGV,NHBW,Weekday,Inter_peak,1.0
1078,1069,HGV,NHBW,Weekday,Inter_peak,1.0
1078,1070,HGV,NHBW,Weekday,PM_peak,1.0
1078,1070,HGV,NHBW,Weekday,PM_peak_hr,1.0
1078,1071,HGV,NHBW,Weekday,AM_peak,1.0
1078,1072,HGV,NHBW,Weekday,Inter_peak,1.0
1078,1076,HGV,NHBW,Weekday,AM_peak,1.0
1078,1082,HGV,NHBW,Weekday,Off_peak,1.0
1078,1086,HGV,NHBW,Weekday,Inter_peak,1.0
1078,1091,HGV,NHBW,Weekday,AM_peak,1.0
1078,1100,HGV,NHBW,Weekday,Inter_peak,1.0
1079,1,HGV,NHBW,Weekday,AM_peak,1.0
1079,3,HGV,NHBW,Weekday,Off_peak,1.0
1079,5,HGV,NHBW,Weekday,Off_peak,1.0
1079,1025,HGV,NHBW,Weekday,AM_peak,1.0
1079,1072,HGV,NHBW,Weekday,Inter_peak,1.0
1079,1077,HGV,NHBW,Weekday,Inter_peak,1.0
1079,1082,HGV,NHBW,Weekday,AM_peak,1.0
1079,1088,HGV,NHBW,Weekday,AM_peak,1.0
1079,1088,HGV,NHBW,Weekday,Off_peak,1.0
1079,1089,HGV,NHBW,Weekday,Inter_peak,1.0
1080,5,HGV,NHBW,Weekday,Inter_peak,1.0
1080,1074,HGV,NHBW,Weekday,Inter_peak,1.0
1080,1079,HGV,NHBW,Weekday,Inter_peak,1.0
1080,1095,HGV,NHBW,Weekday,PM_peak,1.0
1080,1095,HGV,NHBW,Weekday,PM_peak_hr,1.0
1080,1097,HGV,NHBW,Weekday,PM_peak,1.0
1081,1,HGV,NHBW,Weekday,Inter_peak,1.0
1081,4,HGV,NHBW,Weekday,AM_peak_hr,1.0
1081,5,HGV,NHBW,Weekday,Inter_peak,1.0
1081,1022,HGV,NHBW,Weekday,AM_peak,1.0
1081,1025,HGV,NHBW,Weekday,Inter_peak,1.0
1081,1031,HGV,NHBW,Weekday,Off_peak,1.0
1081,1041,HGV,NHBW,Weekday,Inter_peak,1.0
1081,1042,HGV,NHBW,Weekday,Off_peak,1.0
1081,1046,HGV,NHBW,Weekday,Inter_peak,1.0
1081,1099,HGV,NHBW,Weekday,AM_peak,1.0
1081,1099,HGV,NHBW,Weekday,Inter_peak,1.0
1081,1107,HGV,NHBW,Weekday,PM_peak_hr,1.0
1082,1,HGV,NHBW,Weekday,AM_peak,2.0
1082,1,HGV,NHBW,Weekday,Inter_peak,2.0
1082,1,HGV,NHBW,Weekday,PM_peak,1.0
1082,1,HGV,NHBW,Weekday,PM_peak_hr,1.0
1082,2,HGV,NHBW,Weekday,PM_peak,1.0
1082,4,HGV,NHBW,Weekday,Off_peak,1.0
1082,4,HGV,NHBW,Weekday,PM_peak,1.0
1082,5,HGV,NHBW,Weekday,AM_peak,1.0
1082,5,HGV,NHBW,Weekday,AM_peak_hr,1.0
1082,5,HGV,NHBW,Weekday,Inter_peak,1.0
1082,5,HGV,NHBW,Weekday,PM_peak_hr,1.0
1082,7,HGV,NHBW,Weekday,AM_peak,1.0
1082,7,HGV,NHBW,Weekday,Inter_peak,1.0
1082,1004,HGV,NHBW,Weekday,Inter_peak,1.0
1082,1005,HGV,NHBW,Weekday,AM_peak,1.0
1082,1007,HGV,NHBW,Weekday,Inter_peak,1.0
1082,1016,HGV,NHBW,Weekday,Inter_peak,1.0
1082,1030,HGV,NHBW,Weekday,Inter_peak,1.0
1082,1031,HGV,NHBW,Weekday,PM_peak,1.0
1082,1033,HGV,NHBW,Weekday,Inter_peak,1.0
1082,1033,HGV,NHBW,Weekday,PM_peak_hr,1.0
1082,1040,HGV,NHBW,Weekday,PM_peak,1.0
1082,1062,HGV,NHBW,Weekday,Inter_peak,1.0
1082,1066,HGV,NHBW,Weekday,PM_peak,1.0
1082,1071,HGV,NHBW,Weekday,AM_peak_hr,1.0
1082,1077,HGV,NHBW,Weekday,PM_peak_hr,1.0
1082,1080,HGV,NHBW,Weekday,Inter_peak,1.0
1082,1088,HGV,NHBW,Weekday,Inter_peak,1.0
1082,1088,HGV,NHBW,Weekday,PM_peak,1.0
1082,1090,HGV,NHBW,Weekday,PM_peak,1.0
1082,1093,HGV,NHBW,Weekday,Inter_peak,1.0
1082,1094,HGV,NHBW,Weekday,AM_peak,1.0
1082,1099,HGV,NHBW,Weekday,PM_peak_hr,1.0
1082,1104,HGV,NHBW,Weekday,AM_peak,1.0
1082,1111,HGV,NHBW,Weekday,Inter_peak,1.0
1083,1,HGV,NHBW,Weekday,AM_peak,1.0
1083,1,HGV,NHBW,Weekday,Inter_peak,5.0
1083,1,HGV,NHBW,Weekday,Off_peak,3.0
1083,1,HGV,NHBW,Weekday,PM_peak_hr,1.0
1083,9,HGV,NHBW,Weekday,Inter_peak,1.0
1083,1015,HGV,NHBW,Weekday,PM_peak,1.0
1083,1025,HGV,NHBW,Weekday,Inter_peak,1.0
1083,1055,HGV,NHBW,Weekday,Inter_peak,1.0
1083,1070,HGV,NHBW,Weekday,AM_peak,1.0
1083,1070,HGV,NHBW,Weekday,AM_peak_hr,1.0
1083,1099,HGV,NHBW,Weekday,AM_peak,1.0
1084,1,HGV,NHBW,Weekday,Off_peak,1.0
1084,1014,HGV,NHBW,Weekday,AM_peak,1.0
1084,1032,HGV,NHBW,Weekday,Inter_peak,1.0
1084,1032,HGV,NHBW,Weekday,PM_peak,1.0
1084,1094,HGV,NHBW,Weekday,Inter_peak,1.0
1084,1098,HGV,NHBW,Weekday,Inter_peak,1.0
1084,1102,HGV,NHBW,Weekday,AM_peak,1.0
1084,1108,HGV,NHBW,Weekday,AM_peak,1.0
1085,1,HGV,NHBW,Weekday,Off_peak,1.0
1085,5,HGV,NHBW,Weekday,Inter_peak,1.0
1085,9,HGV,NHBW,Weekday,PM_peak,1.0
1085,1011,HGV,NHBW,Weekday,Inter_peak,1.0
1085,1024,HGV,NHBW,Weekday,AM_peak,1.0
1085,1082,HGV,NHBW,Weekday,Inter_peak,1.0
1085,1100,HGV,NHBW,Weekday,Inter_peak,1.0
1085,1102,HGV,NHBW,Weekday,Inter_peak,1.0
1086,1,HGV,NHBW,Weekday,AM_peak,1.0
1086,1,HGV,NHBW,Weekday,Inter_peak,1.0
1086,4,HGV,NHBW,Weekday,Inter_peak,1.0
1086,1030,HGV,NHBW,Weekday,Inter_peak,1.0
1086,1042,HGV,NHBW,Weekday,Inter_peak,1.0
1086,1091,HGV,NHBW,Weekday,Off_peak,1.0
1086,1110,HGV,NHBW,Weekday,AM_peak_hr,1.0
1087,1,HGV,NHBW,Weekday,AM_peak,1.0
1087,1,HGV,NHBW,Weekday,Inter_peak,1.0
1087,1,HGV,NHBW,Weekday,PM_peak,1.0
1087,3,HGV,NHBW,Weekday,AM_peak,1.0
1087,3,HGV,NHBW,Weekday,AM_peak_hr,1.0
1087,5,HGV,NHBW,Weekday,PM_peak,1.0
1087,1024,HGV,NHBW,Weekday,PM_peak,1.0
1087,1028,HGV,NHBW,Weekday,AM_peak,1.0
1087,1082,HGV,NHBW,Weekday,Inter_peak,1.0
1087,1088,HGV,NHBW,Weekday,Off_peak,1.0
1087,1091,HGV,NHBW,Weekday,Inter_peak,1.0
1087,1095,HGV,NHBW,Weekday,PM_peak,1.0
1087,1110,HGV,NHBW,Weekday,Inter_peak,1.0
1088,1,HGV,NHBW,Weekday,Inter_peak,3.0
1088,1,HGV,NHBW,Weekday,Off_peak,2.0
1088,1,HGV,NHBW,Weekday,PM_peak,2.0
1088,5,HGV,NHBW,Weekday,AM_peak,1.0
1088,5,HGV,NHBW,Weekday,AM_peak_hr,1.0
1088,5,HGV,NHBW,Weekday,Inter_peak,1.0
1088,5,HGV,NHBW,Weekday,PM_peak,2.0
1088,7,HGV,NHBW,Weekday,Inter_peak,1.0
1088,7,HGV,NHBW,Weekday,PM_peak,2.0
1088,9,HGV,NHBW,Weekday,Inter_peak,1.0
1088,1001,HGV,NHBW,Weekday,Off_peak,1.0
1088,1002,HGV,NHBW,Weekday,Off_peak,1.0
1088,1005,HGV,NHBW,Weekday,AM_peak_hr,1.0
1088,1007,HGV,NHBW,Weekday,Inter_peak,1.0
1088,1010,HGV,NHBW,Weekday,AM_peak,1.0
1088,1010,HGV,NHBW,Weekday,Inter_peak,1.0
1088,1017,HGV,NHBW,Weekday,Inter_peak,1.0
1088,1019,HGV,NHBW,Weekday,Inter_peak,1.0
1088,1023,HGV,NHBW,Weekday,PM_peak,1.0
1088,1025,HGV,NHBW,Weekday,Inter_peak,1.0
1088,1025,HGV,NHBW,Weekday,PM_peak,1.0
1088,1026,HGV,NHBW,Weekday,Inter_peak,1.0
1088,1030,HGV,NHBW,Weekday,Off_peak,1.0
1088,1031,HGV,NHBW,Weekday,AM_peak,1.0
1088,1031,HGV,NHBW,Weekday,Inter_peak,1.0
1088,1031,HGV,NHBW,Weekday,PM_peak,1.0
1088,1034,HGV,NHBW,Weekday,Off_peak,1.0
1088,1042,HGV,NHBW,Weekday,Off_peak,1.0
1088,1050,HGV,NHBW,Weekday,Off_peak,1.0
1088,1067,HGV,NHBW,Weekday,Inter_peak,1.0
1088,1079,HGV,NHBW,Weekday,AM_peak_hr,1.0
1088,1079,HGV,NHBW,Weekday,PM_peak_hr,1.0
1088,1082,HGV,NHBW,Weekday,Inter_peak,1.0
1088,1087,HGV,NHBW,Weekday,AM_peak,1.0
1088,1087,HGV,NHBW,Weekday,PM_peak,1.0
1088,1090,HGV,NHBW,Weekday,Inter_peak,1.0
1088,1095,HGV,NHBW,Weekday,Inter_peak,1.0
1088,1096,HGV,NHBW,Weekday,PM_peak,1.0
1088,1099,HGV,NHBW,Weekday,PM_peak,1.0
1088,1100,HGV,NHBW,Weekday,PM_peak,1.0
1088,1105,HGV,NHBW,Weekday,Inter_peak,1.0
1088,1107,HGV,NHBW,Weekday,Inter_peak,1.0
1088,1108,HGV,NHBW,Weekday,PM_peak,1.0
1089,1,HGV,NHBW,Weekday,Inter_peak,1.0
1089,1,HGV,NHBW,Weekday,Off_peak,1.0
1089,1,HGV,NHBW,Weekday,PM_peak,1.0
1089,5,HGV,NHBW,Weekday,Inter_peak,1.0
1089,1011,HGV,NHBW,Weekday,Inter_peak,1.0
1089,1024,HGV,NHBW,Weekday,PM_peak,1.0
1089,1024,HGV,NHBW,Weekday,PM_peak_hr,1.0
1089,1102,HGV,NHBW,Weekday,Inter_peak,1.0
1090,1,HGV,NHBW,Weekday,Inter_peak,1.0
