start_zone,end_zone,mode_of_travel,purpose_of_travel,day_of_week,period,avg_daily_trips
1099,1,Rail,IB_HBO,Weekday,AM_peak,1.0
1099,1,Rail,IB_HBO,Weekday,Inter_peak,1.0
1099,2,Rail,IB_HBO,Weekday,AM_peak,1.0
1099,4,Rail,IB_HBO,Weekday,Inter_peak,1.0
1099,6,Rail,IB_HBO,Weekday,Inter_peak,1.0
1099,6,Rail,IB_HBO,Weekday,PM_peak,1.0
1099,1016,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
1099,1034,Rail,IB_HBO,Weekday,Inter_peak,1.0
1099,1091,Rail,IB_HBO,Weekday,AM_peak,1.0
1099,1091,Rail,IB_HBO,Weekday,PM_peak,1.0
1100,1,Rail,IB_HBO,Weekday,AM_peak,1.0
1100,1,Rail,IB_HBO,Weekday,Inter_peak,2.0
1100,5,Rail,IB_HBO,Weekday,Inter_peak,1.0
1100,6,Rail,IB_HBO,Weekday,Inter_peak,1.0
1100,6,Rail,IB_HBO,Weekday,PM_peak,1.0
1100,6,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
1100,8,Rail,IB_HBO,Weekday,PM_peak,1.0
1100,1028,Rail,IB_HBO,Weekday,Inter_peak,1.0
1100,1040,Rail,IB_HBO,Weekday,PM_peak,1.0
1100,1067,Rail,IB_HBO,Weekday,PM_peak,1.0
1100,1077,Rail,IB_HBO,Weekday,Inter_peak,1.0
1100,1099,Rail,IB_HBO,Weekday,PM_peak,1.0
1101,1,Rail,IB_HBO,Weekday,Inter_peak,1.0
1101,1,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
1101,6,Rail,IB_HBO,Weekday,Inter_peak,1.0
1101,1010,Rail,IB_HBO,Weekday,PM_peak,1.0
1101,1086,Rail,IB_HBO,Weekday,Inter_peak,1.0
1101,1094,Rail,IB_HBO,Weekday,AM_peak,1.0
1102,1,Rail,IB_HBO,Weekday,Inter_peak,2.0
1102,1,Rail,IB_HBO,Weekday,PM_peak,2.0
1102,1,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
1102,5,Rail,IB_HBO,Weekday,Inter_peak,1.0
1102,6,Rail,IB_HBO,Weekday,Inter_peak,2.0
1102,6,Rail,IB_HBO,Weekday,PM_peak,1.0
1102,6,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
1102,1030,Rail,IB_HBO,Weekday,Inter_peak,1.0
1102,1030,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
1102,1034,Rail,IB_HBO,Weekday,AM_peak,1.0
1102,1042,Rail,IB_HBO,Weekday,Off_peak,1.0
1102,1086,Rail,IB_HBO,Weekday,PM_peak,1.0
1102,1099,Rail,IB_HBO,Weekday,Inter_peak,1.0
1102,1105,Rail,IB_HBO,Weekday,Inter_peak,1.0
1102,1107,Rail,IB_HBO,Weekday,PM_peak,1.0
1102,1108,Rail,IB_HBO,Weekday,Inter_peak,1.0
1103,1,Rail,IB_HBO,Weekday,Inter_peak,1.0
1103,5,Rail,IB_HBO,Weekday,Inter_peak,1.0
1104,1,Rail,IB_HBO,Weekday,Inter_peak,2.0
1104,1,Rail,IB_HBO,Weekday,PM_peak,2.0
1104,1,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
1104,3,Rail,IB_HBO,Weekday,PM_peak,1.0
1104,6,Rail,IB_HBO,Weekday,Inter_peak,1.0
1104,6,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
1104,7,Rail,IB_HBO,Weekday,PM_peak,1.0
1104,1013,Rail,IB_HBO,Weekday,AM_peak,1.0
1104,1041,Rail,IB_HBO,Weekday,AM_peak,1.0
1104,1042,Rail,IB_HBO,Weekday,Off_peak,1.0
1104,1068,Rail,IB_HBO,Weekday,Off_peak,1.0
1104,1108,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
1104,1110,Rail,IB_HBO,Weekday,PM_peak,1.0
1105,1,Rail,IB_HBO,Weekday,Inter_peak,1.0
1105,1,Rail,IB_HBO,Weekday,PM_peak,1.0
1105,1,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
1105,2,Rail,IB_HBO,Weekday,Inter_peak,1.0
1105,1088,Rail,IB_HBO,Weekday,Inter_peak,1.0
1105,1107,Rail,IB_HBO,Weekday,PM_peak,1.0
1105,1107,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
1106,1,Rail,IB_HBO,Weekday,Inter_peak,1.0
1106,1,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
1106,1006,Rail,IB_HBO,Weekday,Inter_peak,1.0
1106,1025,Rail,IB_HBO,Weekday,Inter_peak,1.0
1106,1099,Rail,IB_HBO,Weekday,Off_peak,1.0
1107,4,Rail,IB_HBO,Weekday,AM_peak,1.0
1107,6,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
1107,1023,Rail,IB_HBO,Weekday,PM_peak,1.0
1107,1027,Rail,IB_HBO,Weekday,AM_peak,1.0
1107,1033,Rail,IB_HBO,Weekday,Off_peak,1.0
1107,1088,Rail,IB_HBO,Weekday,Inter_peak,1.0
1107,1110,Rail,IB_HBO,Weekday,Inter_peak,1.0
1108,1,Rail,IB_HBO,Weekday,AM_peak,1.0
1108,1,Rail,IB_HBO,Weekday,Inter_peak,4.0
1108,1,Rail,IB_HBO,Weekday,Off_peak,1.0
1108,1,Rail,IB_HBO,Weekday,PM_peak,5.0
1108,1,Rail,IB_HBO,Weekday,PM_peak_hr,2.0
1108,2,Rail,IB_HBO,Weekday,Inter_peak,1.0
1108,6,Rail,IB_HBO,Weekday,AM_peak,1.0
1108,6,Rail,IB_HBO,Weekday,AM_peak_hr,1.0
1108,6,Rail,IB_HBO,Weekday,Inter_peak,3.0
1108,6,Rail,IB_HBO,Weekday,Off_peak,1.0
1108,6,Rail,IB_HBO,Weekday,PM_peak,3.0
1108,6,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
1108,8,Rail,IB_HBO,Weekday,PM_peak,1.0
1108,1021,Rail,IB_HBO,Weekday,Off_peak,1.0
1108,1029,Rail,IB_HBO,Weekday,Inter_peak,1.0
1108,1029,Rail,IB_HBO,Weekday,PM_peak,1.0
1108,1033,Rail,IB_HBO,Weekday,Inter_peak,1.0
1108,1082,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
1108,1083,Rail,IB_HBO,Weekday,AM_peak_hr,1.0
1108,1084,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
1108,1091,Rail,IB_HBO,Weekday,Off_peak,1.0
1108,1110,Rail,IB_HBO,Weekday,Inter_peak,1.0
1108,1110,Rail,IB_HBO,Weekday,Off_peak,1.0
1108,1111,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
1109,1,Rail,IB_HBO,Weekday,AM_peak_hr,1.0
1109,1,Rail,IB_HBO,Weekday,Inter_peak,1.0
1109,5,Rail,IB_HBO,Weekday,Inter_peak,1.0
1110,1,Rail,IB_HBO,Weekday,AM_peak,3.0
1110,1,Rail,IB_HBO,Weekday,AM_peak_hr,1.0
1110,1,Rail,IB_HBO,Weekday,Inter_peak,28.0
1110,1,Rail,IB_HBO,Weekday,Off_peak,7.0
1110,1,Rail,IB_HBO,Weekday,PM_peak,31.0
1110,1,Rail,IB_HBO,Weekday,PM_peak_hr,12.0
1110,2,Rail,IB_HBO,Weekday,Inter_peak,2.0
1110,2,Rail,IB_HBO,Weekday,PM_peak,1.0
1110,2,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
1110,3,Rail,IB_HBO,Weekday,AM_peak,1.0
1110,3,Rail,IB_HBO,Weekday,AM_peak_hr,1.0
1110,3,Rail,IB_HBO,Weekday,Inter_peak,6.0
1110,3,Rail,IB_HBO,Weekday,PM_peak,2.0
1110,3,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
1110,4,Rail,IB_HBO,Weekday,AM_peak,1.0
1110,4,Rail,IB_HBO,Weekday,AM_peak_hr,1.0
1110,4,Rail,IB_HBO,Weekday,Inter_peak,5.0
1110,4,Rail,IB_HBO,Weekday,Off_peak,1.0
1110,4,Rail,IB_HBO,Weekday,PM_peak,3.0
1110,4,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
1110,5,Rail,IB_HBO,Weekday,AM_peak,1.0
1110,5,Rail,IB_HBO,Weekday,Inter_peak,3.0
1110,5,Rail,IB_HBO,Weekday,Off_peak,1.0
1110,5,Rail,IB_HBO,Weekday,PM_peak,3.0
1110,5,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
1110,6,Rail,IB_HBO,Weekday,AM_peak,2.0
1110,6,Rail,IB_HBO,Weekday,AM_peak_hr,1.0
1110,6,Rail,IB_HBO,Weekday,Inter_peak,16.0
1110,6,Rail,IB_HBO,Weekday,Off_peak,5.0
1110,6,Rail,IB_HBO,Weekday,PM_peak,20.0
1110,6,Rail,IB_HBO,Weekday,PM_peak_hr,10.0
1110,7,Rail,IB_HBO,Weekday,Inter_peak,1.0
1110,7,Rail,IB_HBO,Weekday,Off_peak,1.0
1110,7,Rail,IB_HBO,Weekday,PM_peak,1.0
1110,8,Rail,IB_HBO,Weekday,Inter_peak,1.0
1110,8,Rail,IB_HBO,Weekday,PM_peak,1.0
1110,9,Rail,IB_HBO,Weekday,Inter_peak,1.0
1110,1006,Rail,IB_HBO,Weekday,PM_peak,1.0
1110,1009,Rail,IB_HBO,Weekday,Off_peak,1.0
1110,1011,Rail,IB_HBO,Weekday,Inter_peak,1.0
1110,1011,Rail,IB_HBO,Weekday,Off_peak,1.0
1110,1011,Rail,IB_HBO,Weekday,PM_peak,1.0
1110,1014,Rail,IB_HBO,Weekday,PM_peak,1.0
1110,1015,Rail,IB_HBO,Weekday,Inter_peak,1.0
1110,1016,Rail,IB_HBO,Weekday,Inter_peak,1.0
1110,1016,Rail,IB_HBO,Weekday,PM_peak,2.0
1110,1016,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
1110,1017,Rail,IB_HBO,Weekday,Inter_peak,2.0
1110,1017,Rail,IB_HBO,Weekday,PM_peak,1.0
1110,1031,Rail,IB_HBO,Weekday,Inter_peak,1.0
1110,1031,Rail,IB_HBO,Weekday,Off_peak,1.0
1110,1041,Rail,IB_HBO,Weekday,Inter_peak,1.0
1110,1043,Rail,IB_HBO,Weekday,Off_peak,1.0
1110,1046,Rail,IB_HBO,Weekday,Inter_peak,1.0
1110,1072,Rail,IB_HBO,Weekday,Inter_peak,1.0
1110,1077,Rail,IB_HBO,Weekday,PM_peak,1.0
1110,1099,Rail,IB_HBO,Weekday,Off_peak,1.0
1110,1100,Rail,IB_HBO,Weekday,PM_peak,1.0
1110,1107,Rail,IB_HBO,Weekday,Inter_peak,1.0
1110,1107,Rail,IB_HBO,Weekday,Off_peak,1.0
1110,1107,Rail,IB_HBO,Weekday,PM_peak,1.0
1110,1108,Rail,IB_HBO,Weekday,Inter_peak,3.0
1110,1108,Rail,IB_HBO,Weekday,Off_peak,1.0
1110,1108,Rail,IB_HBO,Weekday,PM_peak,3.0
1110,1108,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
1111,1,Rail,IB_HBO,Weekday,Inter_peak,2.0
1111,1,Rail,IB_HBO,Weekday,PM_peak,2.0
1111,3,Rail,IB_HBO,Weekday,AM_peak,1.0
1111,3,Rail,IB_HBO,Weekday,Inter_peak,1.0
1111,4,Rail,IB_HBO,Weekday,PM_peak,1.0
1111,6,Rail,IB_HBO,Weekday,Inter_peak,2.0
1111,6,Rail,IB_HBO,Weekday,Off_peak,1.0
1111,6,Rail,IB_HBO,Weekday,PM_peak,2.0
1111,6,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
1111,1011,Rail,IB_HBO,Weekday,PM_peak,1.0
1111,1016,Rail,IB_HBO,Weekday,PM_peak,1.0
1111,1081,Rail,IB_HBO,Weekday,Off_peak,1.0
1111,1107,Rail,IB_HBO,Weekday,PM_peak,1.0
