start_zone,end_zone,mode_of_travel,purpose_of_travel,day_of_week,period,avg_daily_trips
1,1088.0,Road,NHBW,Weekday,AM_peak,15.0
1,1088.0,Road,NHBW,Weekday,AM_peak_hr,5.0
1,1088.0,Road,NHBW,Weekday,Inter_peak,37.0
1,1088.0,Road,NHBW,Weekday,Off_peak,7.0
1,1088.0,Road,NHBW,Weekday,PM_peak,20.0
1,1088.0,Road,NHBW,Weekday,PM_peak_hr,8.0
1,1089.0,Road,NHBW,Weekday,AM_peak,1.0
1,1089.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1,1089.0,Road,NHBW,Weekday,Inter_peak,4.0
1,1089.0,Road,NHBW,Weekday,Off_peak,1.0
1,1089.0,Road,NHBW,Weekday,PM_peak,2.0
1,1089.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1,1090.0,Road,NHBW,Weekday,AM_peak,7.0
1,1090.0,Road,NHBW,Weekday,AM_peak_hr,3.0
1,1090.0,Road,NHBW,Weekday,Inter_peak,11.0
1,1090.0,Road,NHBW,Weekday,Off_peak,3.0
1,1090.0,Road,NHBW,Weekday,PM_peak,8.0
1,1090.0,Road,NHBW,Weekday,PM_peak_hr,3.0
1,1091.0,Road,NHBW,Weekday,AM_peak,3.0
1,1091.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1,1091.0,Road,NHBW,Weekday,Inter_peak,8.0
1,1091.0,Road,NHBW,Weekday,Off_peak,1.0
1,1091.0,Road,NHBW,Weekday,PM_peak,6.0
1,1091.0,Road,NHBW,Weekday,PM_peak_hr,2.0
1,1092.0,Road,NHBW,Weekday,AM_peak,1.0
1,1092.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1,1092.0,Road,NHBW,Weekday,Inter_peak,3.0
1,1092.0,Road,NHBW,Weekday,Off_peak,1.0
1,1092.0,Road,NHBW,Weekday,PM_peak,3.0
1,1092.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1,1093.0,Road,NHBW,Weekday,AM_peak,4.0
1,1093.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1,1093.0,Road,NHBW,Weekday,Inter_peak,22.0
1,1093.0,Road,NHBW,Weekday,Off_peak,3.0
1,1093.0,Road,NHBW,Weekday,PM_peak,10.0
1,1093.0,Road,NHBW,Weekday,PM_peak_hr,3.0
1,1094.0,Road,NHBW,Weekday,AM_peak,2.0
1,1094.0,Road,NHBW,Weekday,AM_peak_hr,2.0
1,1094.0,Road,NHBW,Weekday,Inter_peak,10.0
1,1094.0,Road,NHBW,Weekday,Off_peak,2.0
1,1094.0,Road,NHBW,Weekday,PM_peak,1.0
1,1094.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1,1095.0,Road,NHBW,Weekday,AM_peak,12.0
1,1095.0,Road,NHBW,Weekday,AM_peak_hr,4.0
1,1095.0,Road,NHBW,Weekday,Inter_peak,11.0
1,1095.0,Road,NHBW,Weekday,Off_peak,7.0
1,1095.0,Road,NHBW,Weekday,PM_peak,12.0
1,1095.0,Road,NHBW,Weekday,PM_peak_hr,3.0
1,1096.0,Road,NHBW,Weekday,AM_peak,2.0
1,1096.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1,1096.0,Road,NHBW,Weekday,Inter_peak,3.0
1,1096.0,Road,NHBW,Weekday,Off_peak,1.0
1,1096.0,Road,NHBW,Weekday,PM_peak,3.0
1,1096.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1,1097.0,Road,NHBW,Weekday,AM_peak,6.0
1,1097.0,Road,NHBW,Weekday,AM_peak_hr,2.0
1,1097.0,Road,NHBW,Weekday,Inter_peak,8.0
1,1097.0,Road,NHBW,Weekday,Off_peak,2.0
1,1097.0,Road,NHBW,Weekday,PM_peak,3.0
1,1097.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1,1098.0,Road,NHBW,Weekday,AM_peak,1.0
1,1098.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1,1098.0,Road,NHBW,Weekday,Inter_peak,2.0
1,1098.0,Road,NHBW,Weekday,Off_peak,1.0
1,1098.0,Road,NHBW,Weekday,PM_peak,2.0
1,1098.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1,1099.0,Road,NHBW,Weekday,AM_peak,5.0
1,1099.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1,1099.0,Road,NHBW,Weekday,Inter_peak,16.0
1,1099.0,Road,NHBW,Weekday,Off_peak,6.0
1,1099.0,Road,NHBW,Weekday,PM_peak,9.0
1,1099.0,Road,NHBW,Weekday,PM_peak_hr,2.0
1,1100.0,Road,NHBW,Weekday,AM_peak,11.0
1,1100.0,Road,NHBW,Weekday,AM_peak_hr,3.0
1,1100.0,Road,NHBW,Weekday,Inter_peak,28.0
1,1100.0,Road,NHBW,Weekday,Off_peak,4.0
1,1100.0,Road,NHBW,Weekday,PM_peak,13.0
1,1100.0,Road,NHBW,Weekday,PM_peak_hr,5.0
1,1101.0,Road,NHBW,Weekday,AM_peak,3.0
1,1101.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1,1101.0,Road,NHBW,Weekday,Inter_peak,5.0
1,1101.0,Road,NHBW,Weekday,Off_peak,2.0
1,1101.0,Road,NHBW,Weekday,PM_peak,4.0
1,1101.0,Road,NHBW,Weekday,PM_peak_hr,2.0
1,1102.0,Road,NHBW,Weekday,AM_peak,8.0
1,1102.0,Road,NHBW,Weekday,AM_peak_hr,2.0
1,1102.0,Road,NHBW,Weekday,Inter_peak,19.0
1,1102.0,Road,NHBW,Weekday,Off_peak,5.0
1,1102.0,Road,NHBW,Weekday,PM_peak,20.0
1,1102.0,Road,NHBW,Weekday,PM_peak_hr,7.0
1,1103.0,Road,NHBW,Weekday,AM_peak,2.0
1,1103.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1,1103.0,Road,NHBW,Weekday,Inter_peak,9.0
1,1103.0,Road,NHBW,Weekday,Off_peak,2.0
1,1103.0,Road,NHBW,Weekday,PM_peak,6.0
1,1103.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1,1104.0,Road,NHBW,Weekday,AM_peak,16.0
1,1104.0,Road,NHBW,Weekday,AM_peak_hr,7.0
1,1104.0,Road,NHBW,Weekday,Inter_peak,28.0
1,1104.0,Road,NHBW,Weekday,Off_peak,7.0
1,1104.0,Road,NHBW,Weekday,PM_peak,35.0
1,1104.0,Road,NHBW,Weekday,PM_peak_hr,15.0
1,1105.0,Road,NHBW,Weekday,AM_peak,10.0
1,1105.0,Road,NHBW,Weekday,AM_peak_hr,3.0
1,1105.0,Road,NHBW,Weekday,Inter_peak,19.0
1,1105.0,Road,NHBW,Weekday,Off_peak,3.0
1,1105.0,Road,NHBW,Weekday,PM_peak,11.0
1,1105.0,Road,NHBW,Weekday,PM_peak_hr,4.0
1,1106.0,Road,NHBW,Weekday,AM_peak,25.0
1,1106.0,Road,NHBW,Weekday,AM_peak_hr,10.0
1,1106.0,Road,NHBW,Weekday,Inter_peak,48.0
1,1106.0,Road,NHBW,Weekday,Off_peak,17.0
1,1106.0,Road,NHBW,Weekday,PM_peak,35.0
1,1106.0,Road,NHBW,Weekday,PM_peak_hr,13.0
1,1107.0,Road,NHBW,Weekday,AM_peak,32.0
1,1107.0,Road,NHBW,Weekday,AM_peak_hr,14.0
1,1107.0,Road,NHBW,Weekday,Inter_peak,57.0
1,1107.0,Road,NHBW,Weekday,Off_peak,13.0
1,1107.0,Road,NHBW,Weekday,PM_peak,40.0
1,1107.0,Road,NHBW,Weekday,PM_peak_hr,18.0
1,1108.0,Road,NHBW,Weekday,AM_peak,70.0
1,1108.0,Road,NHBW,Weekday,AM_peak_hr,30.0
1,1108.0,Road,NHBW,Weekday,Inter_peak,180.0
1,1108.0,Road,NHBW,Weekday,Off_peak,27.0
1,1108.0,Road,NHBW,Weekday,PM_peak,91.0
1,1108.0,Road,NHBW,Weekday,PM_peak_hr,33.0
1,1109.0,Road,NHBW,Weekday,AM_peak,1.0
1,1109.0,Road,NHBW,Weekday,Inter_peak,7.0
1,1109.0,Road,NHBW,Weekday,Off_peak,1.0
1,1109.0,Road,NHBW,Weekday,PM_peak,4.0
1,1109.0,Road,NHBW,Weekday,PM_peak_hr,2.0
1,1110.0,Road,NHBW,Weekday,AM_peak,14.0
1,1110.0,Road,NHBW,Weekday,AM_peak_hr,5.0
1,1110.0,Road,NHBW,Weekday,Inter_peak,31.0
1,1110.0,Road,NHBW,Weekday,Off_peak,8.0
1,1110.0,Road,NHBW,Weekday,PM_peak,16.0
1,1110.0,Road,NHBW,Weekday,PM_peak_hr,6.0
1,1111.0,Road,NHBW,Weekday,AM_peak,3.0
1,1111.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1,1111.0,Road,NHBW,Weekday,Inter_peak,4.0
1,1111.0,Road,NHBW,Weekday,Off_peak,2.0
1,1111.0,Road,NHBW,Weekday,PM_peak,2.0
1,1111.0,Road,NHBW,Weekday,PM_peak_hr,1.0
2,1.0,Road,NHBW,Weekday,AM_peak_hr,1.0
2,1.0,Road,NHBW,Weekday,Inter_peak,1.0
2,1.0,Road,NHBW,Weekday,PM_peak_hr,1.0
2,4.0,Road,NHBW,Weekday,Inter_peak,1.0
2,5.0,Road,NHBW,Weekday,AM_peak,1.0
2,7.0,Road,NHBW,Weekday,Inter_peak,2.0
2,7.0,Road,NHBW,Weekday,Off_peak,1.0
2,7.0,Road,NHBW,Weekday,PM_peak,2.0
2,7.0,Road,NHBW,Weekday,PM_peak_hr,1.0
2,8.0,Road,NHBW,Weekday,Inter_peak,1.0
2,8.0,Road,NHBW,Weekday,PM_peak,1.0
2,8.0,Road,NHBW,Weekday,PM_peak_hr,1.0
2,9.0,Road,NHBW,Weekday,Inter_peak,1.0
2,1001.0,Road,NHBW,Weekday,Inter_peak,1.0
2,1001.0,Road,NHBW,Weekday,PM_peak,1.0
2,1001.0,Road,NHBW,Weekday,PM_peak_hr,1.0
2,1002.0,Road,NHBW,Weekday,Inter_peak,1.0
2,1002.0,Road,NHBW,Weekday,Off_peak,1.0
2,1003.0,Road,NHBW,Weekday,PM_peak,1.0
2,1005.0,Road,NHBW,Weekday,Off_peak,1.0
2,1005.0,Road,NHBW,Weekday,PM_peak,1.0
2,1005.0,Road,NHBW,Weekday,PM_peak_hr,1.0
2,1006.0,Road,NHBW,Weekday,PM_peak_hr,1.0
2,1007.0,Road,NHBW,Weekday,PM_peak,1.0
2,1009.0,Road,NHBW,Weekday,Inter_peak,1.0
2,1009.0,Road,NHBW,Weekday,Off_peak,1.0
2,1010.0,Road,NHBW,Weekday,Inter_peak,1.0
2,1010.0,Road,NHBW,Weekday,Off_peak,1.0
2,1011.0,Road,NHBW,Weekday,AM_peak_hr,1.0
2,1011.0,Road,NHBW,Weekday,Inter_peak,1.0
2,1011.0,Road,NHBW,Weekday,PM_peak,1.0
2,1011.0,Road,NHBW,Weekday,PM_peak_hr,1.0
2,1012.0,Road,NHBW,Weekday,Off_peak,1.0
2,1012.0,Road,NHBW,Weekday,PM_peak,1.0
2,1013.0,Road,NHBW,Weekday,Inter_peak,2.0
2,1013.0,Road,NHBW,Weekday,PM_peak,1.0
2,1014.0,Road,NHBW,Weekday,Off_peak,1.0
2,1015.0,Road,NHBW,Weekday,AM_peak,1.0
2,1015.0,Road,NHBW,Weekday,Inter_peak,2.0
2,1015.0,Road,NHBW,Weekday,Off_peak,1.0
2,1015.0,Road,NHBW,Weekday,PM_peak,1.0
2,1015.0,Road,NHBW,Weekday,PM_peak_hr,1.0
2,1016.0,Road,NHBW,Weekday,Inter_peak,1.0
2,1016.0,Road,NHBW,Weekday,PM_peak,1.0
2,1017.0,Road,NHBW,Weekday,Inter_peak,1.0
2,1017.0,Road,NHBW,Weekday,Off_peak,1.0
2,1017.0,Road,NHBW,Weekday,PM_peak,1.0
2,1019.0,Road,NHBW,Weekday,AM_peak,1.0
2,1021.0,Road,NHBW,Weekday,Off_peak,1.0
2,1022.0,Road,NHBW,Weekday,PM_peak,1.0
2,1025.0,Road,NHBW,Weekday,Inter_peak,1.0
2,1026.0,Road,NHBW,Weekday,Off_peak,1.0
2,1027.0,Road,NHBW,Weekday,AM_peak,1.0
2,1033.0,Road,NHBW,Weekday,Off_peak,1.0
2,1034.0,Road,NHBW,Weekday,Inter_peak,1.0
2,1035.0,Road,NHBW,Weekday,Inter_peak,1.0
2,1037.0,Road,NHBW,Weekday,PM_peak,1.0
2,1040.0,Road,NHBW,Weekday,Inter_peak,1.0
2,1040.0,Road,NHBW,Weekday,PM_peak,1.0
2,1041.0,Road,NHBW,Weekday,Inter_peak,1.0
2,1041.0,Road,NHBW,Weekday,Off_peak,1.0
2,1041.0,Road,NHBW,Weekday,PM_peak,1.0
2,1041.0,Road,NHBW,Weekday,PM_peak_hr,1.0
2,1043.0,Road,NHBW,Weekday,Inter_peak,1.0
2,1048.0,Road,NHBW,Weekday,Off_peak,1.0
2,1049.0,Road,NHBW,Weekday,PM_peak,1.0
2,1050.0,Road,NHBW,Weekday,AM_peak,1.0
2,1051.0,Road,NHBW,Weekday,AM_peak,1.0
2,1051.0,Road,NHBW,Weekday,Inter_peak,1.0
2,1051.0,Road,NHBW,Weekday,PM_peak,1.0
2,1052.0,Road,NHBW,Weekday,Inter_peak,1.0
2,1054.0,Road,NHBW,Weekday,PM_peak_hr,1.0
2,1055.0,Road,NHBW,Weekday,Inter_peak,1.0
2,1057.0,Road,NHBW,Weekday,AM_peak,1.0
2,1057.0,Road,NHBW,Weekday,Inter_peak,1.0
2,1057.0,Road,NHBW,Weekday,Off_peak,1.0
2,1058.0,Road,NHBW,Weekday,Inter_peak,1.0
2,1059.0,Road,NHBW,Weekday,AM_peak,1.0
2,1059.0,Road,NHBW,Weekday,Inter_peak,3.0
2,1059.0,Road,NHBW,Weekday,Off_peak,1.0
2,1059.0,Road,NHBW,Weekday,PM_peak,1.0
2,1059.0,Road,NHBW,Weekday,PM_peak_hr,1.0
2,1060.0,Road,NHBW,Weekday,Inter_peak,1.0
2,1060.0,Road,NHBW,Weekday,PM_peak,1.0
2,1061.0,Road,NHBW,Weekday,Inter_peak,1.0
2,1062.0,Road,NHBW,Weekday,AM_peak,1.0
2,1062.0,Road,NHBW,Weekday,Inter_peak,1.0
2,1063.0,Road,NHBW,Weekday,Off_peak,1.0
2,1064.0,Road,NHBW,Weekday,Inter_peak,1.0
2,1065.0,Road,NHBW,Weekday,Inter_peak,1.0
2,1065.0,Road,NHBW,Weekday,Off_peak,1.0
2,1066.0,Road,NHBW,Weekday,Inter_peak,1.0
2,1067.0,Road,NHBW,Weekday,AM_peak,1.0
2,1067.0,Road,NHBW,Weekday,Inter_peak,1.0
2,1068.0,Road,NHBW,Weekday,Inter_peak,1.0
2,1068.0,Road,NHBW,Weekday,Off_peak,1.0
2,1069.0,Road,NHBW,Weekday,Inter_peak,1.0
2,1070.0,Road,NHBW,Weekday,Inter_peak,1.0
2,1071.0,Road,NHBW,Weekday,Off_peak,1.0
2,1071.0,Road,NHBW,Weekday,PM_peak,1.0
2,1073.0,Road,NHBW,Weekday,PM_peak_hr,1.0
2,1077.0,Road,NHBW,Weekday,PM_peak,1.0
2,1078.0,Road,NHBW,Weekday,Inter_peak,1.0
2,1080.0,Road,NHBW,Weekday,PM_peak_hr,1.0
2,1081.0,Road,NHBW,Weekday,Off_peak,1.0
2,1082.0,Road,NHBW,Weekday,Inter_peak,2.0
2,1083.0,Road,NHBW,Weekday,Inter_peak,1.0
2,1083.0,Road,NHBW,Weekday,PM_peak,1.0
2,1085.0,Road,NHBW,Weekday,Inter_peak,1.0
2,1086.0,Road,NHBW,Weekday,AM_peak_hr,1.0
2,1086.0,Road,NHBW,Weekday,Inter_peak,1.0
2,1086.0,Road,NHBW,Weekday,PM_peak,1.0
2,1086.0,Road,NHBW,Weekday,PM_peak_hr,1.0
2,1087.0,Road,NHBW,Weekday,AM_peak_hr,1.0
2,1088.0,Road,NHBW,Weekday,AM_peak,1.0
2,1088.0,Road,NHBW,Weekday,Inter_peak,1.0
2,1088.0,Road,NHBW,Weekday,PM_peak,2.0
2,1088.0,Road,NHBW,Weekday,PM_peak_hr,1.0
2,1089.0,Road,NHBW,Weekday,Inter_peak,1.0
2,1089.0,Road,NHBW,Weekday,Off_peak,1.0
2,1090.0,Road,NHBW,Weekday,PM_peak,1.0
2,1091.0,Road,NHBW,Weekday,Inter_peak,1.0
2,1091.0,Road,NHBW,Weekday,PM_peak_hr,1.0
2,1093.0,Road,NHBW,Weekday,AM_peak,1.0
2,1093.0,Road,NHBW,Weekday,Inter_peak,1.0
2,1093.0,Road,NHBW,Weekday,Off_peak,1.0
2,1095.0,Road,NHBW,Weekday,Inter_peak,1.0
2,1095.0,Road,NHBW,Weekday,Off_peak,1.0
2,1097.0,Road,NHBW,Weekday,Inter_peak,1.0
2,1097.0,Road,NHBW,Weekday,Off_peak,1.0
2,1097.0,Road,NHBW,Weekday,PM_peak,1.0
2,1100.0,Road,NHBW,Weekday,Inter_peak,2.0
2,1100.0,Road,NHBW,Weekday,PM_peak,1.0
2,1101.0,Road,NHBW,Weekday,Off_peak,1.0
2,1102.0,Road,NHBW,Weekday,Inter_peak,1.0
2,1102.0,Road,NHBW,Weekday,Off_peak,1.0
2,1103.0,Road,NHBW,Weekday,Off_peak,1.0
2,1105.0,Road,NHBW,Weekday,Inter_peak,1.0
2,1107.0,Road,NHBW,Weekday,Inter_peak,1.0
2,1108.0,Road,NHBW,Weekday,Inter_peak,1.0
2,1108.0,Road,NHBW,Weekday,Off_peak,1.0
2,1108.0,Road,NHBW,Weekday,PM_peak,1.0
2,1109.0,Road,NHBW,Weekday,Inter_peak,1.0
2,1110.0,Road,NHBW,Weekday,AM_peak,1.0
2,1110.0,Road,NHBW,Weekday,Inter_peak,1.0
2,1110.0,Road,NHBW,Weekday,Off_peak,1.0
2,1110.0,Road,NHBW,Weekday,PM_peak,2.0
2,1110.0,Road,NHBW,Weekday,PM_peak_hr,1.0
2,1111.0,Road,NHBW,Weekday,Off_peak,1.0
3,1.0,Road,NHBW,Weekday,AM_peak,5.0
3,1.0,Road,NHBW,Weekday,AM_peak_hr,1.0
3,1.0,Road,NHBW,Weekday,Inter_peak,2.0
3,1.0,Road,NHBW,Weekday,Off_peak,1.0
3,1.0,Road,NHBW,Weekday,PM_peak,1.0
3,5.0,Road,NHBW,Weekday,Off_peak,1.0
3,7.0,Road,NHBW,Weekday,AM_peak,1.0
3,7.0,Road,NHBW,Weekday,AM_peak_hr,1.0
3,7.0,Road,NHBW,Weekday,Inter_peak,1.0
3,7.0,Road,NHBW,Weekday,PM_peak,1.0
3,8.0,Road,NHBW,Weekday,AM_peak,1.0
3,8.0,Road,NHBW,Weekday,Inter_peak,1.0
3,9.0,Road,NHBW,Weekday,AM_peak,1.0
3,9.0,Road,NHBW,Weekday,Inter_peak,1.0
3,9.0,Road,NHBW,Weekday,Off_peak,1.0
3,1002.0,Road,NHBW,Weekday,Off_peak,1.0
3,1002.0,Road,NHBW,Weekday,PM_peak,1.0
3,1002.0,Road,NHBW,Weekday,PM_peak_hr,1.0
3,1003.0,Road,NHBW,Weekday,Inter_peak,1.0
3,1006.0,Road,NHBW,Weekday,Inter_peak,1.0
3,1007.0,Road,NHBW,Weekday,Inter_peak,1.0
3,1009.0,Road,NHBW,Weekday,PM_peak,1.0
3,1010.0,Road,NHBW,Weekday,Inter_peak,1.0
3,1011.0,Road,NHBW,Weekday,Inter_peak,1.0
3,1011.0,Road,NHBW,Weekday,Off_peak,1.0
3,1011.0,Road,NHBW,Weekday,PM_peak_hr,1.0
3,1013.0,Road,NHBW,Weekday,Inter_peak,1.0
3,1015.0,Road,NHBW,Weekday,Off_peak,2.0
3,1015.0,Road,NHBW,Weekday,PM_peak,1.0
3,1015.0,Road,NHBW,Weekday,PM_peak_hr,1.0
3,1017.0,Road,NHBW,Weekday,Inter_peak,1.0
3,1017.0,Road,NHBW,Weekday,PM_peak,1.0
3,1019.0,Road,NHBW,Weekday,AM_peak,2.0
3,1019.0,Road,NHBW,Weekday,AM_peak_hr,1.0
3,1019.0,Road,NHBW,Weekday,Inter_peak,1.0
3,1019.0,Road,NHBW,Weekday,Off_peak,1.0
3,1020.0,Road,NHBW,Weekday,Inter_peak,1.0
3,1022.0,Road,NHBW,Weekday,PM_peak,1.0
3,1028.0,Road,NHBW,Weekday,PM_peak,1.0
3,1030.0,Road,NHBW,Weekday,AM_peak,1.0
3,1031.0,Road,NHBW,Weekday,AM_peak,1.0
3,1033.0,Road,NHBW,Weekday,AM_peak_hr,1.0
3,1033.0,Road,NHBW,Weekday,Inter_peak,1.0
3,1033.0,Road,NHBW,Weekday,Off_peak,1.0
3,1034.0,Road,NHBW,Weekday,AM_peak_hr,1.0
3,1035.0,Road,NHBW,Weekday,AM_peak,1.0
3,1035.0,Road,NHBW,Weekday,Inter_peak,1.0
3,1040.0,Road,NHBW,Weekday,Inter_peak,1.0
3,1041.0,Road,NHBW,Weekday,Inter_peak,2.0
3,1041.0,Road,NHBW,Weekday,PM_peak,1.0
3,1041.0,Road,NHBW,Weekday,PM_peak_hr,1.0
3,1042.0,Road,NHBW,Weekday,Inter_peak,1.0
3,1043.0,Road,NHBW,Weekday,Inter_peak,1.0
3,1044.0,Road,NHBW,Weekday,Off_peak,1.0
3,1044.0,Road,NHBW,Weekday,PM_peak,1.0
3,1047.0,Road,NHBW,Weekday,Off_peak,1.0
3,1049.0,Road,NHBW,Weekday,PM_peak,1.0
3,1050.0,Road,NHBW,Weekday,Off_peak,1.0
3,1051.0,Road,NHBW,Weekday,Off_peak,1.0
3,1052.0,Road,NHBW,Weekday,AM_peak_hr,1.0
3,1052.0,Road,NHBW,Weekday,PM_peak,1.0
3,1054.0,Road,NHBW,Weekday,Inter_peak,1.0
3,1054.0,Road,NHBW,Weekday,Off_peak,1.0
3,1054.0,Road,NHBW,Weekday,PM_peak_hr,1.0
3,1055.0,Road,NHBW,Weekday,Off_peak,1.0
3,1055.0,Road,NHBW,Weekday,PM_peak,1.0
3,1056.0,Road,NHBW,Weekday,Inter_peak,1.0
3,1057.0,Road,NHBW,Weekday,Inter_peak,1.0
3,1058.0,Road,NHBW,Weekday,Inter_peak,1.0
3,1058.0,Road,NHBW,Weekday,PM_peak_hr,1.0
3,1059.0,Road,NHBW,Weekday,AM_peak,2.0
3,1059.0,Road,NHBW,Weekday,AM_peak_hr,1.0
3,1059.0,Road,NHBW,Weekday,Inter_peak,5.0
3,1059.0,Road,NHBW,Weekday,Off_peak,1.0
3,1059.0,Road,NHBW,Weekday,PM_peak,4.0
3,1059.0,Road,NHBW,Weekday,PM_peak_hr,1.0
3,1060.0,Road,NHBW,Weekday,Inter_peak,1.0
3,1060.0,Road,NHBW,Weekday,PM_peak,1.0
3,1060.0,Road,NHBW,Weekday,PM_peak_hr,1.0
3,1061.0,Road,NHBW,Weekday,Inter_peak,1.0
3,1061.0,Road,NHBW,Weekday,Off_peak,1.0
3,1062.0,Road,NHBW,Weekday,AM_peak,1.0
3,1062.0,Road,NHBW,Weekday,Inter_peak,2.0
3,1063.0,Road,NHBW,Weekday,Inter_peak,1.0
3,1063.0,Road,NHBW,Weekday,PM_peak,1.0
3,1064.0,Road,NHBW,Weekday,AM_peak,1.0
3,1064.0,Road,NHBW,Weekday,Inter_peak,1.0
3,1065.0,Road,NHBW,Weekday,Inter_peak,1.0
3,1066.0,Road,NHBW,Weekday,Inter_peak,2.0
3,1066.0,Road,NHBW,Weekday,Off_peak,1.0
3,1067.0,Road,NHBW,Weekday,Inter_peak,1.0
3,1067.0,Road,NHBW,Weekday,Off_peak,1.0
3,1068.0,Road,NHBW,Weekday,Inter_peak,1.0
3,1069.0,Road,NHBW,Weekday,Inter_peak,1.0
3,1070.0,Road,NHBW,Weekday,Inter_peak,1.0
3,1070.0,Road,NHBW,Weekday,Off_peak,1.0
3,1071.0,Road,NHBW,Weekday,Inter_peak,1.0
3,1071.0,Road,NHBW,Weekday,Off_peak,1.0
3,1073.0,Road,NHBW,Weekday,Off_peak,1.0
3,1074.0,Road,NHBW,Weekday,Inter_peak,1.0
3,1076.0,Road,NHBW,Weekday,AM_peak,1.0
3,1076.0,Road,NHBW,Weekday,Inter_peak,1.0
3,1076.0,Road,NHBW,Weekday,PM_peak,1.0
3,1079.0,Road,NHBW,Weekday,Inter_peak,1.0
3,1081.0,Road,NHBW,Weekday,PM_peak,1.0
3,1082.0,Road,NHBW,Weekday,AM_peak,1.0
3,1082.0,Road,NHBW,Weekday,AM_peak_hr,1.0
3,1082.0,Road,NHBW,Weekday,Inter_peak,2.0
3,1082.0,Road,NHBW,Weekday,PM_peak,1.0
3,1083.0,Road,NHBW,Weekday,PM_peak,1.0
3,1085.0,Road,NHBW,Weekday,AM_peak_hr,1.0
3,1086.0,Road,NHBW,Weekday,Off_peak,1.0
3,1088.0,Road,NHBW,Weekday,Inter_peak,1.0
3,1088.0,Road,NHBW,Weekday,Off_peak,1.0
3,1088.0,Road,NHBW,Weekday,PM_peak,2.0
3,1088.0,Road,NHBW,Weekday,PM_peak_hr,1.0
3,1089.0,Road,NHBW,Weekday,PM_peak,1.0
3,1090.0,Road,NHBW,Weekday,Inter_peak,1.0
3,1090.0,Road,NHBW,Weekday,Off_peak,1.0
3,1092.0,Road,NHBW,Weekday,Inter_peak,1.0
3,1092.0,Road,NHBW,Weekday,PM_peak,1.0
3,1093.0,Road,NHBW,Weekday,Inter_peak,1.0
3,1093.0,Road,NHBW,Weekday,PM_peak,1.0
3,1094.0,Road,NHBW,Weekday,PM_peak,1.0
3,1095.0,Road,NHBW,Weekday,AM_peak,1.0
3,1095.0,Road,NHBW,Weekday,Inter_peak,1.0
3,1095.0,Road,NHBW,Weekday,PM_peak,1.0
3,1097.0,Road,NHBW,Weekday,PM_peak,1.0
3,1102.0,Road,NHBW,Weekday,Inter_peak,1.0
3,1102.0,Road,NHBW,Weekday,PM_peak,1.0
3,1103.0,Road,NHBW,Weekday,Inter_peak,1.0
3,1106.0,Road,NHBW,Weekday,Off_peak,1.0
3,1108.0,Road,NHBW,Weekday,PM_peak,2.0
3,1109.0,Road,NHBW,Weekday,PM_peak,1.0
3,1110.0,Road,NHBW,Weekday,Inter_peak,2.0
3,1111.0,Road,NHBW,Weekday,AM_peak,1.0
4,1.0,Road,NHBW,Weekday,AM_peak,10.0
4,1.0,Road,NHBW,Weekday,AM_peak_hr,4.0
4,1.0,Road,NHBW,Weekday,Inter_peak,14.0
4,1.0,Road,NHBW,Weekday,Off_peak,7.0
4,1.0,Road,NHBW,Weekday,PM_peak,5.0
4,1.0,Road,NHBW,Weekday,PM_peak_hr,2.0
4,2.0,Road,NHBW,Weekday,Off_peak,1.0
4,4.0,Road,NHBW,Weekday,AM_peak,4.0
4,4.0,Road,NHBW,Weekday,AM_peak_hr,2.0
4,4.0,Road,NHBW,Weekday,Inter_peak,9.0
4,4.0,Road,NHBW,Weekday,Off_peak,3.0
4,4.0,Road,NHBW,Weekday,PM_peak,3.0
4,4.0,Road,NHBW,Weekday,PM_peak_hr,1.0
4,5.0,Road,NHBW,Weekday,AM_peak,6.0
4,5.0,Road,NHBW,Weekday,AM_peak_hr,1.0
4,5.0,Road,NHBW,Weekday,Inter_peak,21.0
4,5.0,Road,NHBW,Weekday,Off_peak,6.0
4,5.0,Road,NHBW,Weekday,PM_peak,11.0
4,5.0,Road,NHBW,Weekday,PM_peak_hr,5.0
4,6.0,Road,NHBW,Weekday,Inter_peak,1.0
4,6.0,Road,NHBW,Weekday,PM_peak_hr,1.0
4,7.0,Road,NHBW,Weekday,AM_peak,2.0
4,7.0,Road,NHBW,Weekday,AM_peak_hr,1.0
4,7.0,Road,NHBW,Weekday,Inter_peak,4.0
4,7.0,Road,NHBW,Weekday,Off_peak,1.0
