start_zone,end_zone,mode_of_travel,purpose_of_travel,day_of_week,period,avg_daily_trips
2,1015,HGV,NHBO,Weekday,PM_peak,1.0
2,1017,HGV,NHBO,Weekday,Inter_peak,1.0
2,1017,HGV,NHBO,Weekday,PM_peak,1.0
2,1021,HGV,NHBO,Weekday,AM_peak,1.0
2,1027,HGV,NHBO,Weekday,AM_peak,1.0
2,1027,HGV,NHBO,Weekday,Inter_peak,1.0
2,1030,HGV,NHBO,Weekday,Off_peak,1.0
2,1033,HGV,NHBO,Weekday,Inter_peak,1.0
2,1033,HGV,NHBO,Weekday,Off_peak,1.0
2,1034,HGV,NHBO,Weekday,Off_peak,1.0
2,1036,HGV,NHBO,Weekday,Off_peak,1.0
2,1041,HGV,NHBO,Weekday,Inter_peak,1.0
2,1041,HGV,NHBO,Weekday,PM_peak,1.0
2,1044,HGV,NHBO,Weekday,PM_peak_hr,1.0
2,1050,HGV,NHBO,Weekday,AM_peak,1.0
2,1050,HGV,NHBO,Weekday,AM_peak_hr,1.0
2,1057,HGV,NHBO,Weekday,Inter_peak,1.0
2,1059,HGV,NHBO,Weekday,Inter_peak,4.0
2,1059,HGV,NHBO,Weekday,Off_peak,2.0
2,1059,HGV,NHBO,Weekday,PM_peak,1.0
2,1059,HGV,NHBO,Weekday,PM_peak_hr,1.0
2,1061,HGV,NHBO,Weekday,Inter_peak,1.0
2,1062,HGV,NHBO,Weekday,AM_peak,1.0
2,1064,HGV,NHBO,Weekday,Inter_peak,1.0
2,1064,HGV,NHBO,Weekday,PM_peak_hr,1.0
2,1065,HGV,NHBO,Weekday,AM_peak,1.0
2,1065,HGV,NHBO,Weekday,Inter_peak,1.0
2,1066,HGV,NHBO,Weekday,Inter_peak,1.0
2,1067,HGV,NHBO,Weekday,Inter_peak,1.0
2,1067,HGV,NHBO,Weekday,Off_peak,1.0
2,1067,HGV,NHBO,Weekday,PM_peak,1.0
2,1070,HGV,NHBO,Weekday,PM_peak,1.0
2,1072,HGV,NHBO,Weekday,PM_peak,1.0
2,1073,HGV,NHBO,Weekday,Inter_peak,1.0
2,1075,HGV,NHBO,Weekday,AM_peak,1.0
2,1077,HGV,NHBO,Weekday,AM_peak,1.0
2,1077,HGV,NHBO,Weekday,Inter_peak,1.0
2,1081,HGV,NHBO,Weekday,Inter_peak,1.0
2,1082,HGV,NHBO,Weekday,Inter_peak,1.0
2,1082,HGV,NHBO,Weekday,PM_peak,1.0
2,1086,HGV,NHBO,Weekday,Inter_peak,1.0
2,1086,HGV,NHBO,Weekday,PM_peak_hr,1.0
2,1088,HGV,NHBO,Weekday,AM_peak,1.0
2,1088,HGV,NHBO,Weekday,Inter_peak,1.0
2,1088,HGV,NHBO,Weekday,Off_peak,1.0
2,1090,HGV,NHBO,Weekday,Inter_peak,1.0
2,1092,HGV,NHBO,Weekday,PM_peak,1.0
2,1093,HGV,NHBO,Weekday,Inter_peak,1.0
2,1093,HGV,NHBO,Weekday,PM_peak,1.0
2,1095,HGV,NHBO,Weekday,AM_peak,1.0
2,1095,HGV,NHBO,Weekday,Inter_peak,1.0
2,1098,HGV,NHBO,Weekday,Inter_peak,1.0
2,1100,HGV,NHBO,Weekday,AM_peak_hr,1.0
2,1100,HGV,NHBO,Weekday,Inter_peak,1.0
2,1100,HGV,NHBO,Weekday,Off_peak,1.0
2,1101,HGV,NHBO,Weekday,AM_peak,1.0
2,1101,HGV,NHBO,Weekday,PM_peak,1.0
2,1106,HGV,NHBO,Weekday,Inter_peak,1.0
2,1107,HGV,NHBO,Weekday,Inter_peak,2.0
2,1107,HGV,NHBO,Weekday,PM_peak,1.0
2,1110,HGV,NHBO,Weekday,AM_peak,1.0
2,1110,HGV,NHBO,Weekday,Off_peak,1.0
3,1,HGV,NHBO,Weekday,AM_peak,1.0
3,1,HGV,NHBO,Weekday,Inter_peak,2.0
3,1,HGV,NHBO,Weekday,Off_peak,1.0
3,1,HGV,NHBO,Weekday,PM_peak,1.0
3,1,HGV,NHBO,Weekday,PM_peak_hr,1.0
3,2,HGV,NHBO,Weekday,Off_peak,1.0
3,5,HGV,NHBO,Weekday,Inter_peak,1.0
3,6,HGV,NHBO,Weekday,AM_peak_hr,1.0
3,6,HGV,NHBO,Weekday,Inter_peak,1.0
3,7,HGV,NHBO,Weekday,Inter_peak,2.0
3,7,HGV,NHBO,Weekday,Off_peak,1.0
3,7,HGV,NHBO,Weekday,PM_peak,1.0
3,8,HGV,NHBO,Weekday,AM_peak,1.0
3,8,HGV,NHBO,Weekday,Inter_peak,1.0
3,9,HGV,NHBO,Weekday,Off_peak,1.0
3,9,HGV,NHBO,Weekday,PM_peak,1.0
3,1001,HGV,NHBO,Weekday,Inter_peak,1.0
3,1002,HGV,NHBO,Weekday,Inter_peak,1.0
3,1002,HGV,NHBO,Weekday,PM_peak,1.0
3,1003,HGV,NHBO,Weekday,Inter_peak,1.0
3,1004,HGV,NHBO,Weekday,AM_peak,1.0
3,1005,HGV,NHBO,Weekday,Inter_peak,1.0
3,1005,HGV,NHBO,Weekday,PM_peak_hr,1.0
3,1006,HGV,NHBO,Weekday,Inter_peak,1.0
3,1006,HGV,NHBO,Weekday,Off_peak,1.0
3,1006,HGV,NHBO,Weekday,PM_peak,1.0
3,1007,HGV,NHBO,Weekday,AM_peak,1.0
3,1007,HGV,NHBO,Weekday,Inter_peak,2.0
3,1007,HGV,NHBO,Weekday,Off_peak,1.0
3,1007,HGV,NHBO,Weekday,PM_peak,1.0
3,1008,HGV,NHBO,Weekday,Inter_peak,1.0
3,1008,HGV,NHBO,Weekday,PM_peak,1.0
3,1009,HGV,NHBO,Weekday,Inter_peak,1.0
3,1010,HGV,NHBO,Weekday,Inter_peak,1.0
3,1012,HGV,NHBO,Weekday,AM_peak,1.0
3,1012,HGV,NHBO,Weekday,Inter_peak,1.0
3,1012,HGV,NHBO,Weekday,Off_peak,1.0
3,1013,HGV,NHBO,Weekday,Off_peak,1.0
3,1015,HGV,NHBO,Weekday,AM_peak,1.0
3,1015,HGV,NHBO,Weekday,Inter_peak,2.0
3,1015,HGV,NHBO,Weekday,PM_peak,1.0
3,1017,HGV,NHBO,Weekday,Inter_peak,2.0
3,1017,HGV,NHBO,Weekday,Off_peak,1.0
3,1017,HGV,NHBO,Weekday,PM_peak,1.0
3,1019,HGV,NHBO,Weekday,Inter_peak,1.0
3,1019,HGV,NHBO,Weekday,PM_peak,1.0
3,1024,HGV,NHBO,Weekday,PM_peak,1.0
3,1028,HGV,NHBO,Weekday,PM_peak,1.0
3,1031,HGV,NHBO,Weekday,Inter_peak,1.0
3,1032,HGV,NHBO,Weekday,PM_peak,1.0
3,1035,HGV,NHBO,Weekday,AM_peak_hr,1.0
3,1035,HGV,NHBO,Weekday,Inter_peak,1.0
3,1040,HGV,NHBO,Weekday,AM_peak_hr,1.0
3,1040,HGV,NHBO,Weekday,PM_peak_hr,1.0
3,1042,HGV,NHBO,Weekday,Inter_peak,1.0
3,1043,HGV,NHBO,Weekday,PM_peak_hr,1.0
3,1050,HGV,NHBO,Weekday,Inter_peak,1.0
3,1050,HGV,NHBO,Weekday,Off_peak,1.0
3,1051,HGV,NHBO,Weekday,Inter_peak,1.0
3,1051,HGV,NHBO,Weekday,PM_peak,1.0
3,1052,HGV,NHBO,Weekday,AM_peak,1.0
3,1055,HGV,NHBO,Weekday,AM_peak,1.0
3,1055,HGV,NHBO,Weekday,Inter_peak,1.0
3,1055,HGV,NHBO,Weekday,Off_peak,1.0
3,1055,HGV,NHBO,Weekday,PM_peak,1.0
3,1056,HGV,NHBO,Weekday,AM_peak,1.0
3,1056,HGV,NHBO,Weekday,Inter_peak,1.0
3,1056,HGV,NHBO,Weekday,Off_peak,1.0
3,1057,HGV,NHBO,Weekday,AM_peak,1.0
3,1058,HGV,NHBO,Weekday,Inter_peak,1.0
3,1059,HGV,NHBO,Weekday,AM_peak,2.0
3,1059,HGV,NHBO,Weekday,Inter_peak,6.0
3,1059,HGV,NHBO,Weekday,Off_peak,2.0
3,1059,HGV,NHBO,Weekday,PM_peak,3.0
3,1059,HGV,NHBO,Weekday,PM_peak_hr,2.0
3,1060,HGV,NHBO,Weekday,AM_peak,1.0
3,1060,HGV,NHBO,Weekday,Inter_peak,1.0
3,1060,HGV,NHBO,Weekday,Off_peak,1.0
3,1060,HGV,NHBO,Weekday,PM_peak,1.0
3,1061,HGV,NHBO,Weekday,PM_peak_hr,1.0
3,1062,HGV,NHBO,Weekday,AM_peak,1.0
3,1062,HGV,NHBO,Weekday,Inter_peak,1.0
3,1063,HGV,NHBO,Weekday,PM_peak,1.0
3,1063,HGV,NHBO,Weekday,PM_peak_hr,1.0
3,1064,HGV,NHBO,Weekday,Inter_peak,1.0
3,1066,HGV,NHBO,Weekday,Inter_peak,2.0
3,1066,HGV,NHBO,Weekday,PM_peak,1.0
3,1067,HGV,NHBO,Weekday,AM_peak,1.0
3,1067,HGV,NHBO,Weekday,AM_peak_hr,1.0
3,1067,HGV,NHBO,Weekday,Inter_peak,3.0
3,1067,HGV,NHBO,Weekday,PM_peak,1.0
3,1068,HGV,NHBO,Weekday,Off_peak,3.0
3,1070,HGV,NHBO,Weekday,Off_peak,1.0
3,1071,HGV,NHBO,Weekday,AM_peak,1.0
3,1071,HGV,NHBO,Weekday,Inter_peak,1.0
3,1071,HGV,NHBO,Weekday,Off_peak,2.0
3,1072,HGV,NHBO,Weekday,Inter_peak,1.0
3,1072,HGV,NHBO,Weekday,Off_peak,2.0
3,1073,HGV,NHBO,Weekday,AM_peak,1.0
3,1076,HGV,NHBO,Weekday,Off_peak,1.0
3,1078,HGV,NHBO,Weekday,Inter_peak,1.0
3,1078,HGV,NHBO,Weekday,PM_peak_hr,1.0
3,1079,HGV,NHBO,Weekday,Off_peak,1.0
3,1080,HGV,NHBO,Weekday,Off_peak,1.0
3,1082,HGV,NHBO,Weekday,Inter_peak,1.0
3,1082,HGV,NHBO,Weekday,PM_peak,1.0
3,1088,HGV,NHBO,Weekday,Inter_peak,1.0
3,1090,HGV,NHBO,Weekday,PM_peak,1.0
3,1091,HGV,NHBO,Weekday,Inter_peak,1.0
3,1093,HGV,NHBO,Weekday,Inter_peak,1.0
3,1095,HGV,NHBO,Weekday,AM_peak,1.0
3,1095,HGV,NHBO,Weekday,Inter_peak,1.0
3,1095,HGV,NHBO,Weekday,PM_peak,1.0
3,1097,HGV,NHBO,Weekday,Inter_peak,1.0
3,1097,HGV,NHBO,Weekday,PM_peak,1.0
3,1099,HGV,NHBO,Weekday,PM_peak,1.0
3,1101,HGV,NHBO,Weekday,Inter_peak,1.0
3,1108,HGV,NHBO,Weekday,Inter_peak,1.0
4,1,HGV,NHBO,Weekday,AM_peak,7.0
4,1,HGV,NHBO,Weekday,AM_peak_hr,1.0
4,1,HGV,NHBO,Weekday,Inter_peak,19.0
4,1,HGV,NHBO,Weekday,Off_peak,10.0
4,1,HGV,NHBO,Weekday,PM_peak,6.0
4,1,HGV,NHBO,Weekday,PM_peak_hr,2.0
4,2,HGV,NHBO,Weekday,AM_peak_hr,1.0
4,4,HGV,NHBO,Weekday,AM_peak,1.0
4,4,HGV,NHBO,Weekday,Inter_peak,2.0
4,4,HGV,NHBO,Weekday,Off_peak,1.0
4,4,HGV,NHBO,Weekday,PM_peak,1.0
4,5,HGV,NHBO,Weekday,AM_peak,4.0
4,5,HGV,NHBO,Weekday,AM_peak_hr,2.0
4,5,HGV,NHBO,Weekday,Inter_peak,11.0
4,5,HGV,NHBO,Weekday,Off_peak,10.0
4,5,HGV,NHBO,Weekday,PM_peak,4.0
4,5,HGV,NHBO,Weekday,PM_peak_hr,1.0
4,6,HGV,NHBO,Weekday,AM_peak,1.0
4,6,HGV,NHBO,Weekday,Inter_peak,1.0
4,6,HGV,NHBO,Weekday,Off_peak,1.0
4,6,HGV,NHBO,Weekday,PM_peak,1.0
4,7,HGV,NHBO,Weekday,AM_peak,2.0
4,7,HGV,NHBO,Weekday,Inter_peak,6.0
4,7,HGV,NHBO,Weekday,Off_peak,3.0
4,8,HGV,NHBO,Weekday,AM_peak,1.0
4,8,HGV,NHBO,Weekday,AM_peak_hr,1.0
4,8,HGV,NHBO,Weekday,Inter_peak,1.0
4,8,HGV,NHBO,Weekday,Off_peak,1.0
4,9,HGV,NHBO,Weekday,AM_peak,2.0
4,9,HGV,NHBO,Weekday,Inter_peak,5.0
4,9,HGV,NHBO,Weekday,Off_peak,2.0
4,9,HGV,NHBO,Weekday,PM_peak,2.0
4,9,HGV,NHBO,Weekday,PM_peak_hr,1.0
4,1001,HGV,NHBO,Weekday,Inter_peak,1.0
4,1001,HGV,NHBO,Weekday,PM_peak,1.0
4,1002,HGV,NHBO,Weekday,AM_peak,1.0
4,1002,HGV,NHBO,Weekday,Inter_peak,2.0
4,1002,HGV,NHBO,Weekday,Off_peak,1.0
4,1002,HGV,NHBO,Weekday,PM_peak,1.0
4,1002,HGV,NHBO,Weekday,PM_peak_hr,1.0
4,1003,HGV,NHBO,Weekday,AM_peak,1.0
4,1003,HGV,NHBO,Weekday,Inter_peak,1.0
4,1004,HGV,NHBO,Weekday,AM_peak,1.0
4,1004,HGV,NHBO,Weekday,Inter_peak,1.0
4,1004,HGV,NHBO,Weekday,PM_peak,1.0
4,1004,HGV,NHBO,Weekday,PM_peak_hr,1.0
4,1005,HGV,NHBO,Weekday,AM_peak,2.0
4,1005,HGV,NHBO,Weekday,AM_peak_hr,1.0
4,1005,HGV,NHBO,Weekday,Inter_peak,3.0
4,1005,HGV,NHBO,Weekday,Off_peak,1.0
4,1005,HGV,NHBO,Weekday,PM_peak,1.0
4,1006,HGV,NHBO,Weekday,AM_peak,2.0
4,1006,HGV,NHBO,Weekday,AM_peak_hr,1.0
4,1006,HGV,NHBO,Weekday,Inter_peak,3.0
4,1006,HGV,NHBO,Weekday,Off_peak,2.0
4,1006,HGV,NHBO,Weekday,PM_peak,1.0
4,1006,HGV,NHBO,Weekday,PM_peak_hr,1.0
4,1007,HGV,NHBO,Weekday,AM_peak,2.0
4,1007,HGV,NHBO,Weekday,AM_peak_hr,1.0
4,1007,HGV,NHBO,Weekday,Inter_peak,3.0
4,1007,HGV,NHBO,Weekday,Off_peak,1.0
4,1007,HGV,NHBO,Weekday,PM_peak,2.0
4,1008,HGV,NHBO,Weekday,AM_peak,1.0
4,1008,HGV,NHBO,Weekday,AM_peak_hr,1.0
4,1008,HGV,NHBO,Weekday,Inter_peak,2.0
4,1008,HGV,NHBO,Weekday,Off_peak,1.0
4,1008,HGV,NHBO,Weekday,PM_peak,1.0
4,1009,HGV,NHBO,Weekday,Inter_peak,2.0
4,1010,HGV,NHBO,Weekday,AM_peak,1.0
4,1010,HGV,NHBO,Weekday,Inter_peak,3.0
4,1010,HGV,NHBO,Weekday,Off_peak,2.0
4,1010,HGV,NHBO,Weekday,PM_peak,1.0
4,1010,HGV,NHBO,Weekday,PM_peak_hr,1.0
4,1011,HGV,NHBO,Weekday,AM_peak,1.0
4,1011,HGV,NHBO,Weekday,Inter_peak,3.0
4,1011,HGV,NHBO,Weekday,Off_peak,1.0
4,1011,HGV,NHBO,Weekday,PM_peak,2.0
4,1012,HGV,NHBO,Weekday,AM_peak,1.0
4,1012,HGV,NHBO,Weekday,AM_peak_hr,1.0
4,1012,HGV,NHBO,Weekday,Inter_peak,3.0
4,1012,HGV,NHBO,Weekday,Off_peak,1.0
4,1012,HGV,NHBO,Weekday,PM_peak,1.0
4,1012,HGV,NHBO,Weekday,PM_peak_hr,1.0
4,1013,HGV,NHBO,Weekday,AM_peak,1.0
4,1013,HGV,NHBO,Weekday,Inter_peak,3.0
4,1013,HGV,NHBO,Weekday,PM_peak,1.0
4,1013,HGV,NHBO,Weekday,PM_peak_hr,1.0
4,1014,HGV,NHBO,Weekday,AM_peak,1.0
4,1014,HGV,NHBO,Weekday,AM_peak_hr,1.0
4,1014,HGV,NHBO,Weekday,Inter_peak,3.0
4,1014,HGV,NHBO,Weekday,Off_peak,1.0
4,1015,HGV,NHBO,Weekday,AM_peak,2.0
4,1015,HGV,NHBO,Weekday,AM_peak_hr,1.0
4,1015,HGV,NHBO,Weekday,Inter_peak,5.0
4,1015,HGV,NHBO,Weekday,Off_peak,4.0
4,1015,HGV,NHBO,Weekday,PM_peak,2.0
4,1015,HGV,NHBO,Weekday,PM_peak_hr,1.0
4,1016,HGV,NHBO,Weekday,Inter_peak,3.0
4,1016,HGV,NHBO,Weekday,Off_peak,2.0
4,1016,HGV,NHBO,Weekday,PM_peak,1.0
4,1017,HGV,NHBO,Weekday,AM_peak,2.0
4,1017,HGV,NHBO,Weekday,AM_peak_hr,1.0
4,1017,HGV,NHBO,Weekday,Inter_peak,3.0
4,1017,HGV,NHBO,Weekday,Off_peak,3.0
4,1017,HGV,NHBO,Weekday,PM_peak,2.0
4,1019,HGV,NHBO,Weekday,AM_peak,1.0
4,1019,HGV,NHBO,Weekday,AM_peak_hr,1.0
4,1019,HGV,NHBO,Weekday,Inter_peak,2.0
4,1019,HGV,NHBO,Weekday,Off_peak,1.0
4,1020,HGV,NHBO,Weekday,AM_peak,1.0
4,1021,HGV,NHBO,Weekday,Inter_peak,1.0
4,1021,HGV,NHBO,Weekday,Off_peak,1.0
4,1021,HGV,NHBO,Weekday,PM_peak,1.0
4,1023,HGV,NHBO,Weekday,Inter_peak,1.0
4,1024,HGV,NHBO,Weekday,AM_peak_hr,1.0
4,1024,HGV,NHBO,Weekday,Inter_peak,1.0
4,1025,HGV,NHBO,Weekday,AM_peak,1.0
4,1025,HGV,NHBO,Weekday,Inter_peak,1.0
4,1026,HGV,NHBO,Weekday,AM_peak,1.0
4,1026,HGV,NHBO,Weekday,AM_peak_hr,1.0
4,1026,HGV,NHBO,Weekday,Inter_peak,1.0
4,1027,HGV,NHBO,Weekday,AM_peak,1.0
4,1027,HGV,NHBO,Weekday,AM_peak_hr,1.0
4,1027,HGV,NHBO,Weekday,Inter_peak,1.0
4,1027,HGV,NHBO,Weekday,Off_peak,2.0
4,1028,HGV,NHBO,Weekday,Inter_peak,1.0
4,1029,HGV,NHBO,Weekday,Off_peak,1.0
4,1030,HGV,NHBO,Weekday,AM_peak,1.0
4,1030,HGV,NHBO,Weekday,Inter_peak,1.0
4,1030,HGV,NHBO,Weekday,Off_peak,1.0
4,1030,HGV,NHBO,Weekday,PM_peak,1.0
4,1031,HGV,NHBO,Weekday,AM_peak,1.0
4,1031,HGV,NHBO,Weekday,PM_peak,1.0
4,1033,HGV,NHBO,Weekday,Inter_peak,1.0
4,1033,HGV,NHBO,Weekday,Off_peak,2.0
4,1033,HGV,NHBO,Weekday,PM_peak,1.0
4,1034,HGV,NHBO,Weekday,AM_peak,1.0
4,1034,HGV,NHBO,Weekday,AM_peak_hr,1.0
4,1034,HGV,NHBO,Weekday,Inter_peak,1.0
4,1034,HGV,NHBO,Weekday,PM_peak,1.0
4,1035,HGV,NHBO,Weekday,AM_peak,1.0
4,1035,HGV,NHBO,Weekday,Inter_peak,1.0
4,1036,HGV,NHBO,Weekday,PM_peak,1.0
4,1040,HGV,NHBO,Weekday,Inter_peak,1.0
4,1041,HGV,NHBO,Weekday,Off_peak,1.0
4,1042,HGV,NHBO,Weekday,AM_peak,1.0
4,1042,HGV,NHBO,Weekday,Inter_peak,1.0
4,1042,HGV,NHBO,Weekday,PM_peak,1.0
4,1043,HGV,NHBO,Weekday,Inter_peak,1.0
4,1044,HGV,NHBO,Weekday,Inter_peak,1.0
4,1044,HGV,NHBO,Weekday,Off_peak,1.0
4,1045,HGV,NHBO,Weekday,AM_peak,1.0
4,1045,HGV,NHBO,Weekday,AM_peak_hr,1.0
4,1048,HGV,NHBO,Weekday,AM_peak,1.0
4,1048,HGV,NHBO,Weekday,AM_peak_hr,1.0
4,1049,HGV,NHBO,Weekday,AM_peak,1.0
4,1049,HGV,NHBO,Weekday,Inter_peak,3.0
4,1049,HGV,NHBO,Weekday,Off_peak,1.0
4,1050,HGV,NHBO,Weekday,AM_peak,2.0
4,1050,HGV,NHBO,Weekday,AM_peak_hr,1.0
4,1050,HGV,NHBO,Weekday,Inter_peak,5.0
4,1050,HGV,NHBO,Weekday,Off_peak,1.0
4,1050,HGV,NHBO,Weekday,PM_peak,1.0
4,1050,HGV,NHBO,Weekday,PM_peak_hr,1.0
4,1051,HGV,NHBO,Weekday,AM_peak,1.0
4,1051,HGV,NHBO,Weekday,Inter_peak,2.0
4,1051,HGV,NHBO,Weekday,Off_peak,1.0
4,1051,HGV,NHBO,Weekday,PM_peak,1.0
4,1052,HGV,NHBO,Weekday,AM_peak,1.0
4,1052,HGV,NHBO,Weekday,Inter_peak,1.0
4,1052,HGV,NHBO,Weekday,Off_peak,1.0
4,1052,HGV,NHBO,Weekday,PM_peak_hr,1.0
4,1053,HGV,NHBO,Weekday,AM_peak,1.0
4,1053,HGV,NHBO,Weekday,Inter_peak,1.0
4,1054,HGV,NHBO,Weekday,AM_peak,1.0
4,1054,HGV,NHBO,Weekday,Off_peak,1.0
4,1054,HGV,NHBO,Weekday,PM_peak,1.0
4,1055,HGV,NHBO,Weekday,AM_peak,2.0
4,1055,HGV,NHBO,Weekday,Inter_peak,5.0
4,1055,HGV,NHBO,Weekday,Off_peak,1.0
4,1055,HGV,NHBO,Weekday,PM_peak_hr,1.0
4,1056,HGV,NHBO,Weekday,AM_peak,3.0
4,1056,HGV,NHBO,Weekday,AM_peak_hr,1.0
4,1056,HGV,NHBO,Weekday,Inter_peak,4.0
4,1056,HGV,NHBO,Weekday,Off_peak,1.0
4,1056,HGV,NHBO,Weekday,PM_peak,1.0
4,1057,HGV,NHBO,Weekday,AM_peak,1.0
4,1057,HGV,NHBO,Weekday,AM_peak_hr,1.0
4,1057,HGV,NHBO,Weekday,Inter_peak,3.0
4,1057,HGV,NHBO,Weekday,PM_peak,2.0
4,1057,HGV,NHBO,Weekday,PM_peak_hr,1.0
4,1058,HGV,NHBO,Weekday,AM_peak,1.0
4,1058,HGV,NHBO,Weekday,Inter_peak,4.0
4,1058,HGV,NHBO,Weekday,Off_peak,1.0
4,1058,HGV,NHBO,Weekday,PM_peak,1.0
4,1058,HGV,NHBO,Weekday,PM_peak_hr,1.0
4,1059,HGV,NHBO,Weekday,AM_peak,14.0
4,1059,HGV,NHBO,Weekday,AM_peak_hr,4.0
4,1059,HGV,NHBO,Weekday,Inter_peak,24.0
4,1059,HGV,NHBO,Weekday,Off_peak,10.0
4,1059,HGV,NHBO,Weekday,PM_peak,8.0
4,1059,HGV,NHBO,Weekday,PM_peak_hr,2.0
4,1060,HGV,NHBO,Weekday,AM_peak,2.0
4,1060,HGV,NHBO,Weekday,Inter_peak,5.0
4,1060,HGV,NHBO,Weekday,Off_peak,2.0
4,1060,HGV,NHBO,Weekday,PM_peak,1.0
4,1061,HGV,NHBO,Weekday,AM_peak,2.0
4,1061,HGV,NHBO,Weekday,AM_peak_hr,1.0
4,1061,HGV,NHBO,Weekday,Inter_peak,5.0
4,1061,HGV,NHBO,Weekday,Off_peak,1.0
4,1061,HGV,NHBO,Weekday,PM_peak,1.0
4,1062,HGV,NHBO,Weekday,AM_peak,3.0
4,1062,HGV,NHBO,Weekday,AM_peak_hr,2.0
4,1062,HGV,NHBO,Weekday,Inter_peak,5.0
4,1062,HGV,NHBO,Weekday,Off_peak,2.0
4,1062,HGV,NHBO,Weekday,PM_peak,1.0
4,1063,HGV,NHBO,Weekday,AM_peak,1.0
4,1063,HGV,NHBO,Weekday,Inter_peak,2.0
4,1063,HGV,NHBO,Weekday,PM_peak,1.0
4,1064,HGV,NHBO,Weekday,AM_peak,1.0
4,1064,HGV,NHBO,Weekday,Inter_peak,6.0
4,1064,HGV,NHBO,Weekday,Off_peak,3.0
4,1064,HGV,NHBO,Weekday,PM_peak_hr,1.0
4,1065,HGV,NHBO,Weekday,AM_peak,1.0
4,1065,HGV,NHBO,Weekday,Inter_peak,3.0
4,1065,HGV,NHBO,Weekday,Off_peak,1.0
4,1065,HGV,NHBO,Weekday,PM_peak,1.0
4,1066,HGV,NHBO,Weekday,AM_peak,3.0
4,1066,HGV,NHBO,Weekday,AM_peak_hr,1.0
4,1066,HGV,NHBO,Weekday,Inter_peak,6.0
4,1066,HGV,NHBO,Weekday,Off_peak,4.0
4,1066,HGV,NHBO,Weekday,PM_peak,2.0
4,1066,HGV,NHBO,Weekday,PM_peak_hr,1.0
4,1067,HGV,NHBO,Weekday,AM_peak_hr,1.0
4,1067,HGV,NHBO,Weekday,Inter_peak,7.0
4,1067,HGV,NHBO,Weekday,Off_peak,4.0
4,1067,HGV,NHBO,Weekday,PM_peak,2.0
4,1067,HGV,NHBO,Weekday,PM_peak_hr,1.0
4,1068,HGV,NHBO,Weekday,Off_peak,1.0
4,1069,HGV,NHBO,Weekday,Inter_peak,1.0
4,1070,HGV,NHBO,Weekday,AM_peak,1.0
4,1070,HGV,NHBO,Weekday,Inter_peak,1.0
4,1070,HGV,NHBO,Weekday,Off_peak,1.0
4,1070,HGV,NHBO,Weekday,PM_peak,1.0
4,1071,HGV,NHBO,Weekday,AM_peak_hr,1.0
4,1071,HGV,NHBO,Weekday,Inter_peak,2.0
4,1071,HGV,NHBO,Weekday,Off_peak,1.0
4,1073,HGV,NHBO,Weekday,AM_peak,1.0
4,1073,HGV,NHBO,Weekday,Inter_peak,1.0
4,1075,HGV,NHBO,Weekday,AM_peak_hr,1.0
4,1075,HGV,NHBO,Weekday,Inter_peak,1.0
4,1076,HGV,NHBO,Weekday,AM_peak,1.0
4,1076,HGV,NHBO,Weekday,Inter_peak,2.0
4,1076,HGV,NHBO,Weekday,Off_peak,1.0
4,1076,HGV,NHBO,Weekday,PM_peak,1.0
4,1076,HGV,NHBO,Weekday,PM_peak_hr,1.0
4,1077,HGV,NHBO,Weekday,AM_peak,1.0
4,1077,HGV,NHBO,Weekday,AM_peak_hr,1.0
4,1077,HGV,NHBO,Weekday,Inter_peak,1.0
4,1077,HGV,NHBO,Weekday,Off_peak,1.0
4,1078,HGV,NHBO,Weekday,AM_peak,2.0
4,1078,HGV,NHBO,Weekday,AM_peak_hr,1.0
4,1078,HGV,NHBO,Weekday,Inter_peak,3.0
4,1078,HGV,NHBO,Weekday,Off_peak,1.0
4,1078,HGV,NHBO,Weekday,PM_peak,1.0
4,1079,HGV,NHBO,Weekday,Inter_peak,1.0
4,1079,HGV,NHBO,Weekday,Off_peak,1.0
4,1082,HGV,NHBO,Weekday,AM_peak,2.0
4,1082,HGV,NHBO,Weekday,AM_peak_hr,1.0
4,1082,HGV,NHBO,Weekday,Inter_peak,3.0
4,1082,HGV,NHBO,Weekday,Off_peak,1.0
4,1082,HGV,NHBO,Weekday,PM_peak,1.0
4,1082,HGV,NHBO,Weekday,PM_peak_hr,1.0
4,1083,HGV,NHBO,Weekday,AM_peak,1.0
4,1083,HGV,NHBO,Weekday,Inter_peak,1.0
4,1083,HGV,NHBO,Weekday,Off_peak,1.0
4,1084,HGV,NHBO,Weekday,Inter_peak,1.0
4,1086,HGV,NHBO,Weekday,AM_peak_hr,1.0
4,1086,HGV,NHBO,Weekday,Inter_peak,1.0
4,1086,HGV,NHBO,Weekday,PM_peak,1.0
4,1087,HGV,NHBO,Weekday,Inter_peak,1.0
4,1087,HGV,NHBO,Weekday,PM_peak,1.0
4,1087,HGV,NHBO,Weekday,PM_peak_hr,1.0
4,1088,HGV,NHBO,Weekday,AM_peak,1.0
4,1088,HGV,NHBO,Weekday,AM_peak_hr,1.0
4,1088,HGV,NHBO,Weekday,Inter_peak,2.0
4,1088,HGV,NHBO,Weekday,Off_peak,1.0
4,1088,HGV,NHBO,Weekday,PM_peak,1.0
4,1089,HGV,NHBO,Weekday,AM_peak_hr,1.0
4,1090,HGV,NHBO,Weekday,AM_peak,1.0
