start_zone,end_zone,mode_of_travel,purpose_of_travel,day_of_week,period,avg_daily_trips
2,1076,Road,OB_HBW,Weekday,AM_peak,1.0
2,1078,Road,OB_HBW,Weekday,AM_peak,1.0
2,1080,Road,OB_HBW,Weekday,Inter_peak,1.0
2,1082,Road,OB_HBW,Weekday,AM_peak,2.0
2,1082,Road,OB_HBW,Weekday,Off_peak,1.0
2,1085,Road,OB_HBW,Weekday,Off_peak,1.0
2,1086,Road,OB_HBW,Weekday,Off_peak,1.0
2,1087,Road,OB_HBW,Weekday,AM_peak,1.0
2,1087,Road,OB_HBW,Weekday,Inter_peak,1.0
2,1088,Road,OB_HBW,Weekday,AM_peak,1.0
2,1088,Road,OB_HBW,Weekday,Off_peak,2.0
2,1091,Road,OB_HBW,Weekday,PM_peak,1.0
2,1092,Road,OB_HBW,Weekday,PM_peak,1.0
2,1095,Road,OB_HBW,Weekday,AM_peak,1.0
2,1097,Road,OB_HBW,Weekday,AM_peak_hr,1.0
2,1099,Road,OB_HBW,Weekday,AM_peak,1.0
2,1099,Road,OB_HBW,Weekday,AM_peak_hr,1.0
2,1100,Road,OB_HBW,Weekday,AM_peak,1.0
2,1101,Road,OB_HBW,Weekday,AM_peak,1.0
2,1102,Road,OB_HBW,Weekday,AM_peak,1.0
2,1102,Road,OB_HBW,Weekday,AM_peak_hr,1.0
2,1104,Road,OB_HBW,Weekday,AM_peak,1.0
2,1105,Road,OB_HBW,Weekday,Inter_peak,1.0
2,1107,Road,OB_HBW,Weekday,AM_peak,1.0
2,1109,Road,OB_HBW,Weekday,Inter_peak,1.0
2,1110,Road,OB_HBW,Weekday,AM_peak,1.0
2,1110,Road,OB_HBW,Weekday,AM_peak_hr,1.0
3,1,Road,OB_HBW,Weekday,AM_peak,3.0
3,1,Road,OB_HBW,Weekday,AM_peak_hr,1.0
3,1,Road,OB_HBW,Weekday,Inter_peak,1.0
3,1,Road,OB_HBW,Weekday,Off_peak,2.0
3,6,Road,OB_HBW,Weekday,Inter_peak,1.0
3,7,Road,OB_HBW,Weekday,AM_peak_hr,1.0
3,7,Road,OB_HBW,Weekday,Inter_peak,1.0
3,8,Road,OB_HBW,Weekday,Inter_peak,1.0
3,8,Road,OB_HBW,Weekday,PM_peak,1.0
3,9,Road,OB_HBW,Weekday,Off_peak,1.0
3,1010,Road,OB_HBW,Weekday,PM_peak,1.0
3,1012,Road,OB_HBW,Weekday,AM_peak,1.0
3,1013,Road,OB_HBW,Weekday,Off_peak,1.0
3,1018,Road,OB_HBW,Weekday,Inter_peak,1.0
3,1023,Road,OB_HBW,Weekday,AM_peak,1.0
3,1023,Road,OB_HBW,Weekday,Off_peak,1.0
3,1025,Road,OB_HBW,Weekday,AM_peak,1.0
3,1028,Road,OB_HBW,Weekday,AM_peak,1.0
3,1028,Road,OB_HBW,Weekday,AM_peak_hr,1.0
3,1031,Road,OB_HBW,Weekday,Inter_peak,1.0
3,1032,Road,OB_HBW,Weekday,AM_peak,1.0
3,1032,Road,OB_HBW,Weekday,AM_peak_hr,1.0
3,1035,Road,OB_HBW,Weekday,Inter_peak,1.0
3,1036,Road,OB_HBW,Weekday,AM_peak_hr,1.0
3,1041,Road,OB_HBW,Weekday,AM_peak,1.0
3,1041,Road,OB_HBW,Weekday,Off_peak,1.0
3,1044,Road,OB_HBW,Weekday,AM_peak,1.0
3,1044,Road,OB_HBW,Weekday,Inter_peak,1.0
3,1045,Road,OB_HBW,Weekday,AM_peak,1.0
3,1045,Road,OB_HBW,Weekday,PM_peak,1.0
3,1048,Road,OB_HBW,Weekday,Inter_peak,1.0
3,1049,Road,OB_HBW,Weekday,Inter_peak,1.0
3,1050,Road,OB_HBW,Weekday,AM_peak,1.0
3,1051,Road,OB_HBW,Weekday,PM_peak,1.0
3,1052,Road,OB_HBW,Weekday,AM_peak,1.0
3,1052,Road,OB_HBW,Weekday,Inter_peak,1.0
3,1053,Road,OB_HBW,Weekday,Inter_peak,1.0
3,1056,Road,OB_HBW,Weekday,AM_peak,1.0
3,1057,Road,OB_HBW,Weekday,PM_peak,1.0
3,1059,Road,OB_HBW,Weekday,AM_peak,3.0
3,1059,Road,OB_HBW,Weekday,AM_peak_hr,2.0
3,1059,Road,OB_HBW,Weekday,Inter_peak,1.0
3,1061,Road,OB_HBW,Weekday,Inter_peak,1.0
3,1062,Road,OB_HBW,Weekday,AM_peak_hr,1.0
3,1064,Road,OB_HBW,Weekday,AM_peak_hr,1.0
3,1066,Road,OB_HBW,Weekday,Inter_peak,1.0
3,1067,Road,OB_HBW,Weekday,Inter_peak,1.0
3,1071,Road,OB_HBW,Weekday,Inter_peak,1.0
3,1073,Road,OB_HBW,Weekday,Inter_peak,1.0
3,1076,Road,OB_HBW,Weekday,Inter_peak,1.0
3,1077,Road,OB_HBW,Weekday,Inter_peak,1.0
3,1078,Road,OB_HBW,Weekday,Inter_peak,1.0
3,1081,Road,OB_HBW,Weekday,PM_peak_hr,1.0
3,1082,Road,OB_HBW,Weekday,AM_peak,1.0
3,1082,Road,OB_HBW,Weekday,AM_peak_hr,1.0
3,1085,Road,OB_HBW,Weekday,Off_peak,1.0
3,1086,Road,OB_HBW,Weekday,AM_peak_hr,1.0
3,1088,Road,OB_HBW,Weekday,Inter_peak,1.0
3,1088,Road,OB_HBW,Weekday,Off_peak,1.0
3,1099,Road,OB_HBW,Weekday,PM_peak,1.0
3,1102,Road,OB_HBW,Weekday,AM_peak,1.0
3,1107,Road,OB_HBW,Weekday,PM_peak_hr,1.0
3,1108,Road,OB_HBW,Weekday,PM_peak_hr,1.0
3,1110,Road,OB_HBW,Weekday,AM_peak,2.0
3,1110,Road,OB_HBW,Weekday,Inter_peak,1.0
3,1111,Road,OB_HBW,Weekday,AM_peak,1.0
3,1111,Road,OB_HBW,Weekday,Off_peak,1.0
4,1,Road,OB_HBW,Weekday,AM_peak,10.0
4,1,Road,OB_HBW,Weekday,AM_peak_hr,2.0
4,1,Road,OB_HBW,Weekday,Inter_peak,2.0
4,1,Road,OB_HBW,Weekday,Off_peak,15.0
4,1,Road,OB_HBW,Weekday,PM_peak,1.0
4,4,Road,OB_HBW,Weekday,AM_peak,8.0
4,4,Road,OB_HBW,Weekday,AM_peak_hr,2.0
4,4,Road,OB_HBW,Weekday,Inter_peak,1.0
4,4,Road,OB_HBW,Weekday,Off_peak,7.0
4,5,Road,OB_HBW,Weekday,AM_peak,48.0
4,5,Road,OB_HBW,Weekday,AM_peak_hr,14.0
4,5,Road,OB_HBW,Weekday,Inter_peak,10.0
4,5,Road,OB_HBW,Weekday,Off_peak,36.0
4,5,Road,OB_HBW,Weekday,PM_peak,2.0
4,5,Road,OB_HBW,Weekday,PM_peak_hr,1.0
4,6,Road,OB_HBW,Weekday,AM_peak_hr,1.0
4,6,Road,OB_HBW,Weekday,Off_peak,1.0
4,7,Road,OB_HBW,Weekday,AM_peak,1.0
4,7,Road,OB_HBW,Weekday,Inter_peak,1.0
4,7,Road,OB_HBW,Weekday,Off_peak,1.0
4,8,Road,OB_HBW,Weekday,AM_peak,1.0
4,8,Road,OB_HBW,Weekday,Inter_peak,1.0
4,8,Road,OB_HBW,Weekday,Off_peak,1.0
4,9,Road,OB_HBW,Weekday,AM_peak,6.0
4,9,Road,OB_HBW,Weekday,AM_peak_hr,1.0
4,9,Road,OB_HBW,Weekday,Inter_peak,1.0
4,9,Road,OB_HBW,Weekday,Off_peak,10.0
4,1001,Road,OB_HBW,Weekday,AM_peak,1.0
4,1001,Road,OB_HBW,Weekday,AM_peak_hr,1.0
4,1002,Road,OB_HBW,Weekday,AM_peak,3.0
4,1002,Road,OB_HBW,Weekday,AM_peak_hr,1.0
4,1002,Road,OB_HBW,Weekday,Inter_peak,1.0
4,1002,Road,OB_HBW,Weekday,Off_peak,4.0
4,1003,Road,OB_HBW,Weekday,AM_peak_hr,1.0
4,1003,Road,OB_HBW,Weekday,Inter_peak,1.0
4,1004,Road,OB_HBW,Weekday,Off_peak,1.0
4,1005,Road,OB_HBW,Weekday,AM_peak,2.0
4,1005,Road,OB_HBW,Weekday,AM_peak_hr,1.0
4,1005,Road,OB_HBW,Weekday,Off_peak,2.0
4,1006,Road,OB_HBW,Weekday,PM_peak,1.0
4,1007,Road,OB_HBW,Weekday,AM_peak,4.0
4,1007,Road,OB_HBW,Weekday,AM_peak_hr,2.0
4,1007,Road,OB_HBW,Weekday,Off_peak,1.0
4,1009,Road,OB_HBW,Weekday,AM_peak,3.0
4,1009,Road,OB_HBW,Weekday,Off_peak,3.0
4,1010,Road,OB_HBW,Weekday,AM_peak,1.0
4,1010,Road,OB_HBW,Weekday,AM_peak_hr,1.0
4,1010,Road,OB_HBW,Weekday,Off_peak,1.0
4,1011,Road,OB_HBW,Weekday,AM_peak,1.0
4,1012,Road,OB_HBW,Weekday,AM_peak,1.0
4,1012,Road,OB_HBW,Weekday,Off_peak,2.0
4,1013,Road,OB_HBW,Weekday,AM_peak,1.0
4,1014,Road,OB_HBW,Weekday,Off_peak,1.0
4,1015,Road,OB_HBW,Weekday,AM_peak,3.0
4,1015,Road,OB_HBW,Weekday,Off_peak,2.0
4,1016,Road,OB_HBW,Weekday,AM_peak,1.0
4,1016,Road,OB_HBW,Weekday,Off_peak,1.0
4,1017,Road,OB_HBW,Weekday,AM_peak,2.0
4,1017,Road,OB_HBW,Weekday,AM_peak_hr,1.0
4,1017,Road,OB_HBW,Weekday,Inter_peak,1.0
4,1017,Road,OB_HBW,Weekday,Off_peak,4.0
4,1017,Road,OB_HBW,Weekday,PM_peak,1.0
4,1019,Road,OB_HBW,Weekday,AM_peak,2.0
4,1019,Road,OB_HBW,Weekday,AM_peak_hr,1.0
4,1019,Road,OB_HBW,Weekday,Off_peak,5.0
4,1020,Road,OB_HBW,Weekday,Off_peak,1.0
4,1024,Road,OB_HBW,Weekday,AM_peak,1.0
4,1024,Road,OB_HBW,Weekday,Inter_peak,1.0
4,1025,Road,OB_HBW,Weekday,AM_peak,1.0
4,1026,Road,OB_HBW,Weekday,Off_peak,1.0
4,1027,Road,OB_HBW,Weekday,Off_peak,1.0
4,1030,Road,OB_HBW,Weekday,Off_peak,1.0
4,1031,Road,OB_HBW,Weekday,Off_peak,2.0
4,1033,Road,OB_HBW,Weekday,AM_peak,1.0
4,1034,Road,OB_HBW,Weekday,AM_peak,1.0
4,1034,Road,OB_HBW,Weekday,Off_peak,3.0
4,1036,Road,OB_HBW,Weekday,Inter_peak,1.0
4,1037,Road,OB_HBW,Weekday,Inter_peak,1.0
4,1038,Road,OB_HBW,Weekday,Inter_peak,1.0
4,1039,Road,OB_HBW,Weekday,AM_peak,1.0
4,1039,Road,OB_HBW,Weekday,Inter_peak,1.0
4,1040,Road,OB_HBW,Weekday,Inter_peak,2.0
4,1041,Road,OB_HBW,Weekday,AM_peak_hr,1.0
4,1041,Road,OB_HBW,Weekday,Off_peak,1.0
4,1043,Road,OB_HBW,Weekday,Inter_peak,1.0
4,1044,Road,OB_HBW,Weekday,AM_peak,1.0
4,1047,Road,OB_HBW,Weekday,PM_peak_hr,1.0
4,1048,Road,OB_HBW,Weekday,Inter_peak,1.0
4,1049,Road,OB_HBW,Weekday,AM_peak,2.0
4,1049,Road,OB_HBW,Weekday,AM_peak_hr,1.0
4,1049,Road,OB_HBW,Weekday,Inter_peak,4.0
4,1049,Road,OB_HBW,Weekday,Off_peak,1.0
4,1049,Road,OB_HBW,Weekday,PM_peak_hr,1.0
4,1050,Road,OB_HBW,Weekday,AM_peak,7.0
4,1050,Road,OB_HBW,Weekday,AM_peak_hr,1.0
4,1050,Road,OB_HBW,Weekday,Inter_peak,2.0
4,1050,Road,OB_HBW,Weekday,Off_peak,4.0
4,1050,Road,OB_HBW,Weekday,PM_peak,1.0
4,1051,Road,OB_HBW,Weekday,AM_peak,3.0
4,1051,Road,OB_HBW,Weekday,AM_peak_hr,2.0
4,1051,Road,OB_HBW,Weekday,Inter_peak,5.0
4,1052,Road,OB_HBW,Weekday,AM_peak,4.0
4,1052,Road,OB_HBW,Weekday,AM_peak_hr,1.0
4,1052,Road,OB_HBW,Weekday,Inter_peak,2.0
4,1052,Road,OB_HBW,Weekday,Off_peak,3.0
4,1053,Road,OB_HBW,Weekday,AM_peak,4.0
4,1053,Road,OB_HBW,Weekday,AM_peak_hr,2.0
4,1053,Road,OB_HBW,Weekday,Inter_peak,3.0
4,1053,Road,OB_HBW,Weekday,Off_peak,2.0
4,1053,Road,OB_HBW,Weekday,PM_peak,1.0
4,1054,Road,OB_HBW,Weekday,AM_peak,7.0
4,1054,Road,OB_HBW,Weekday,AM_peak_hr,2.0
4,1054,Road,OB_HBW,Weekday,Inter_peak,4.0
4,1054,Road,OB_HBW,Weekday,Off_peak,1.0
4,1055,Road,OB_HBW,Weekday,AM_peak,47.0
4,1055,Road,OB_HBW,Weekday,AM_peak_hr,18.0
4,1055,Road,OB_HBW,Weekday,Inter_peak,8.0
4,1055,Road,OB_HBW,Weekday,Off_peak,7.0
4,1055,Road,OB_HBW,Weekday,PM_peak,2.0
4,1055,Road,OB_HBW,Weekday,PM_peak_hr,1.0
4,1056,Road,OB_HBW,Weekday,AM_peak,46.0
4,1056,Road,OB_HBW,Weekday,AM_peak_hr,20.0
4,1056,Road,OB_HBW,Weekday,Inter_peak,6.0
4,1056,Road,OB_HBW,Weekday,Off_peak,27.0
4,1056,Road,OB_HBW,Weekday,PM_peak,2.0
4,1056,Road,OB_HBW,Weekday,PM_peak_hr,1.0
4,1057,Road,OB_HBW,Weekday,AM_peak,40.0
4,1057,Road,OB_HBW,Weekday,AM_peak_hr,16.0
4,1057,Road,OB_HBW,Weekday,Inter_peak,9.0
4,1057,Road,OB_HBW,Weekday,Off_peak,18.0
4,1057,Road,OB_HBW,Weekday,PM_peak,3.0
4,1058,Road,OB_HBW,Weekday,AM_peak,32.0
4,1058,Road,OB_HBW,Weekday,AM_peak_hr,9.0
4,1058,Road,OB_HBW,Weekday,Inter_peak,8.0
4,1058,Road,OB_HBW,Weekday,Off_peak,15.0
4,1058,Road,OB_HBW,Weekday,PM_peak,3.0
4,1059,Road,OB_HBW,Weekday,AM_peak,221.0
4,1059,Road,OB_HBW,Weekday,AM_peak_hr,84.0
4,1059,Road,OB_HBW,Weekday,Inter_peak,42.0
4,1059,Road,OB_HBW,Weekday,Off_peak,89.0
4,1059,Road,OB_HBW,Weekday,PM_peak,10.0
4,1059,Road,OB_HBW,Weekday,PM_peak_hr,3.0
4,1060,Road,OB_HBW,Weekday,AM_peak,21.0
4,1060,Road,OB_HBW,Weekday,AM_peak_hr,10.0
4,1060,Road,OB_HBW,Weekday,Inter_peak,2.0
4,1060,Road,OB_HBW,Weekday,Off_peak,7.0
4,1061,Road,OB_HBW,Weekday,AM_peak,54.0
4,1061,Road,OB_HBW,Weekday,AM_peak_hr,18.0
4,1061,Road,OB_HBW,Weekday,Inter_peak,11.0
4,1061,Road,OB_HBW,Weekday,Off_peak,20.0
4,1061,Road,OB_HBW,Weekday,PM_peak,2.0
4,1061,Road,OB_HBW,Weekday,PM_peak_hr,1.0
4,1062,Road,OB_HBW,Weekday,AM_peak,73.0
4,1062,Road,OB_HBW,Weekday,AM_peak_hr,20.0
4,1062,Road,OB_HBW,Weekday,Inter_peak,10.0
4,1062,Road,OB_HBW,Weekday,Off_peak,26.0
4,1062,Road,OB_HBW,Weekday,PM_peak,5.0
4,1062,Road,OB_HBW,Weekday,PM_peak_hr,1.0
4,1063,Road,OB_HBW,Weekday,AM_peak,14.0
4,1063,Road,OB_HBW,Weekday,AM_peak_hr,4.0
4,1063,Road,OB_HBW,Weekday,Inter_peak,3.0
4,1063,Road,OB_HBW,Weekday,Off_peak,6.0
4,1063,Road,OB_HBW,Weekday,PM_peak_hr,1.0
4,1064,Road,OB_HBW,Weekday,AM_peak,28.0
4,1064,Road,OB_HBW,Weekday,AM_peak_hr,13.0
4,1064,Road,OB_HBW,Weekday,Inter_peak,7.0
4,1064,Road,OB_HBW,Weekday,Off_peak,14.0
4,1064,Road,OB_HBW,Weekday,PM_peak,2.0
4,1064,Road,OB_HBW,Weekday,PM_peak_hr,1.0
4,1065,Road,OB_HBW,Weekday,AM_peak,8.0
4,1065,Road,OB_HBW,Weekday,AM_peak_hr,2.0
4,1065,Road,OB_HBW,Weekday,Inter_peak,1.0
4,1065,Road,OB_HBW,Weekday,Off_peak,6.0
4,1066,Road,OB_HBW,Weekday,AM_peak,14.0
4,1066,Road,OB_HBW,Weekday,AM_peak_hr,5.0
4,1066,Road,OB_HBW,Weekday,Inter_peak,1.0
4,1066,Road,OB_HBW,Weekday,Off_peak,8.0
4,1067,Road,OB_HBW,Weekday,AM_peak,1.0
4,1067,Road,OB_HBW,Weekday,Off_peak,4.0
4,1068,Road,OB_HBW,Weekday,Inter_peak,2.0
4,1069,Road,OB_HBW,Weekday,AM_peak,1.0
4,1069,Road,OB_HBW,Weekday,Inter_peak,3.0
4,1069,Road,OB_HBW,Weekday,Off_peak,3.0
4,1070,Road,OB_HBW,Weekday,AM_peak,1.0
4,1070,Road,OB_HBW,Weekday,Inter_peak,3.0
4,1070,Road,OB_HBW,Weekday,Off_peak,2.0
4,1071,Road,OB_HBW,Weekday,AM_peak,1.0
4,1071,Road,OB_HBW,Weekday,Inter_peak,1.0
4,1071,Road,OB_HBW,Weekday,Off_peak,1.0
4,1072,Road,OB_HBW,Weekday,Inter_peak,3.0
4,1073,Road,OB_HBW,Weekday,Inter_peak,2.0
4,1074,Road,OB_HBW,Weekday,Inter_peak,1.0
4,1075,Road,OB_HBW,Weekday,Inter_peak,1.0
4,1076,Road,OB_HBW,Weekday,AM_peak,1.0
4,1077,Road,OB_HBW,Weekday,AM_peak,1.0
4,1078,Road,OB_HBW,Weekday,AM_peak,5.0
4,1078,Road,OB_HBW,Weekday,AM_peak_hr,1.0
4,1078,Road,OB_HBW,Weekday,Inter_peak,1.0
4,1078,Road,OB_HBW,Weekday,Off_peak,1.0
4,1079,Road,OB_HBW,Weekday,PM_peak,1.0
4,1082,Road,OB_HBW,Weekday,AM_peak,2.0
4,1082,Road,OB_HBW,Weekday,AM_peak_hr,1.0
4,1086,Road,OB_HBW,Weekday,AM_peak,1.0
4,1087,Road,OB_HBW,Weekday,Off_peak,1.0
4,1088,Road,OB_HBW,Weekday,AM_peak,2.0
4,1088,Road,OB_HBW,Weekday,AM_peak_hr,1.0
4,1088,Road,OB_HBW,Weekday,Inter_peak,1.0
4,1088,Road,OB_HBW,Weekday,Off_peak,2.0
4,1093,Road,OB_HBW,Weekday,AM_peak,1.0
4,1094,Road,OB_HBW,Weekday,Off_peak,1.0
4,1095,Road,OB_HBW,Weekday,AM_peak,1.0
4,1095,Road,OB_HBW,Weekday,Off_peak,1.0
4,1099,Road,OB_HBW,Weekday,AM_peak,1.0
4,1100,Road,OB_HBW,Weekday,Off_peak,4.0
4,1102,Road,OB_HBW,Weekday,AM_peak,1.0
4,1102,Road,OB_HBW,Weekday,Inter_peak,1.0
4,1103,Road,OB_HBW,Weekday,AM_peak,2.0
4,1104,Road,OB_HBW,Weekday,Off_peak,1.0
4,1106,Road,OB_HBW,Weekday,Off_peak,1.0
4,1107,Road,OB_HBW,Weekday,Off_peak,1.0
4,1108,Road,OB_HBW,Weekday,Inter_peak,1.0
4,1109,Road,OB_HBW,Weekday,AM_peak,1.0
4,1110,Road,OB_HBW,Weekday,AM_peak,1.0
4,1110,Road,OB_HBW,Weekday,Inter_peak,1.0
4,1110,Road,OB_HBW,Weekday,Off_peak,1.0
4,1111,Road,OB_HBW,Weekday,Off_peak,1.0
5,1,Road,OB_HBW,Weekday,AM_peak,10.0
5,1,Road,OB_HBW,Weekday,AM_peak_hr,2.0
5,1,Road,OB_HBW,Weekday,Inter_peak,1.0
5,1,Road,OB_HBW,Weekday,Off_peak,29.0
5,3,Road,OB_HBW,Weekday,Off_peak,1.0
5,4,Road,OB_HBW,Weekday,AM_peak,35.0
5,4,Road,OB_HBW,Weekday,AM_peak_hr,10.0
5,4,Road,OB_HBW,Weekday,Inter_peak,7.0
5,4,Road,OB_HBW,Weekday,Off_peak,80.0
5,4,Road,OB_HBW,Weekday,PM_peak,3.0
5,4,Road,OB_HBW,Weekday,PM_peak_hr,2.0
5,5,Road,OB_HBW,Weekday,AM_peak,452.0
5,5,Road,OB_HBW,Weekday,AM_peak_hr,201.0
5,5,Road,OB_HBW,Weekday,Inter_peak,113.0
5,5,Road,OB_HBW,Weekday,Off_peak,311.0
5,5,Road,OB_HBW,Weekday,PM_peak,22.0
5,5,Road,OB_HBW,Weekday,PM_peak_hr,7.0
5,7,Road,OB_HBW,Weekday,AM_peak,2.0
5,7,Road,OB_HBW,Weekday,AM_peak_hr,1.0
5,7,Road,OB_HBW,Weekday,Inter_peak,2.0
5,7,Road,OB_HBW,Weekday,Off_peak,1.0
5,8,Road,OB_HBW,Weekday,AM_peak,1.0
5,8,Road,OB_HBW,Weekday,AM_peak_hr,1.0
5,8,Road,OB_HBW,Weekday,Inter_peak,1.0
5,8,Road,OB_HBW,Weekday,Off_peak,2.0
5,9,Road,OB_HBW,Weekday,AM_peak,12.0
5,9,Road,OB_HBW,Weekday,AM_peak_hr,5.0
5,9,Road,OB_HBW,Weekday,Inter_peak,2.0
5,9,Road,OB_HBW,Weekday,Off_peak,21.0
5,1001,Road,OB_HBW,Weekday,AM_peak,1.0
5,1001,Road,OB_HBW,Weekday,Off_peak,2.0
5,1002,Road,OB_HBW,Weekday,AM_peak,2.0
5,1002,Road,OB_HBW,Weekday,Inter_peak,1.0
5,1002,Road,OB_HBW,Weekday,Off_peak,2.0
5,1003,Road,OB_HBW,Weekday,AM_peak,1.0
5,1003,Road,OB_HBW,Weekday,Off_peak,1.0
5,1004,Road,OB_HBW,Weekday,Off_peak,1.0
5,1005,Road,OB_HBW,Weekday,AM_peak,1.0
5,1005,Road,OB_HBW,Weekday,Inter_peak,1.0
5,1005,Road,OB_HBW,Weekday,Off_peak,2.0
5,1006,Road,OB_HBW,Weekday,Off_peak,2.0
5,1007,Road,OB_HBW,Weekday,AM_peak,11.0
5,1007,Road,OB_HBW,Weekday,AM_peak_hr,5.0
5,1007,Road,OB_HBW,Weekday,Inter_peak,1.0
5,1007,Road,OB_HBW,Weekday,Off_peak,5.0
5,1008,Road,OB_HBW,Weekday,AM_peak,2.0
5,1008,Road,OB_HBW,Weekday,Off_peak,1.0
5,1009,Road,OB_HBW,Weekday,AM_peak,6.0
5,1009,Road,OB_HBW,Weekday,Inter_peak,1.0
5,1010,Road,OB_HBW,Weekday,AM_peak,3.0
5,1010,Road,OB_HBW,Weekday,AM_peak_hr,1.0
5,1010,Road,OB_HBW,Weekday,Off_peak,1.0
5,1011,Road,OB_HBW,Weekday,AM_peak,2.0
5,1011,Road,OB_HBW,Weekday,AM_peak_hr,1.0
5,1011,Road,OB_HBW,Weekday,Off_peak,5.0
5,1011,Road,OB_HBW,Weekday,PM_peak,1.0
5,1012,Road,OB_HBW,Weekday,AM_peak,8.0
5,1012,Road,OB_HBW,Weekday,AM_peak_hr,2.0
5,1012,Road,OB_HBW,Weekday,Inter_peak,1.0
5,1012,Road,OB_HBW,Weekday,Off_peak,7.0
5,1013,Road,OB_HBW,Weekday,AM_peak,2.0
5,1013,Road,OB_HBW,Weekday,AM_peak_hr,2.0
5,1013,Road,OB_HBW,Weekday,Inter_peak,1.0
5,1014,Road,OB_HBW,Weekday,AM_peak,2.0
5,1014,Road,OB_HBW,Weekday,AM_peak_hr,1.0
5,1014,Road,OB_HBW,Weekday,Inter_peak,1.0
5,1014,Road,OB_HBW,Weekday,Off_peak,1.0
5,1015,Road,OB_HBW,Weekday,AM_peak,18.0
5,1015,Road,OB_HBW,Weekday,AM_peak_hr,9.0
5,1015,Road,OB_HBW,Weekday,Inter_peak,2.0
5,1015,Road,OB_HBW,Weekday,Off_peak,8.0
5,1016,Road,OB_HBW,Weekday,AM_peak,12.0
5,1016,Road,OB_HBW,Weekday,AM_peak_hr,8.0
5,1016,Road,OB_HBW,Weekday,Inter_peak,1.0
5,1016,Road,OB_HBW,Weekday,Off_peak,4.0
5,1017,Road,OB_HBW,Weekday,AM_peak,11.0
5,1017,Road,OB_HBW,Weekday,AM_peak_hr,5.0
5,1017,Road,OB_HBW,Weekday,Inter_peak,3.0
5,1017,Road,OB_HBW,Weekday,Off_peak,7.0
5,1017,Road,OB_HBW,Weekday,PM_peak,1.0
5,1018,Road,OB_HBW,Weekday,AM_peak,1.0
5,1018,Road,OB_HBW,Weekday,Inter_peak,1.0
5,1018,Road,OB_HBW,Weekday,Off_peak,1.0
5,1019,Road,OB_HBW,Weekday,AM_peak,4.0
5,1019,Road,OB_HBW,Weekday,Inter_peak,1.0
5,1019,Road,OB_HBW,Weekday,Off_peak,1.0
5,1020,Road,OB_HBW,Weekday,Inter_peak,1.0
5,1020,Road,OB_HBW,Weekday,Off_peak,1.0
5,1020,Road,OB_HBW,Weekday,PM_peak,1.0
5,1020,Road,OB_HBW,Weekday,PM_peak_hr,1.0
5,1023,Road,OB_HBW,Weekday,AM_peak,1.0
5,1023,Road,OB_HBW,Weekday,Off_peak,1.0
5,1025,Road,OB_HBW,Weekday,AM_peak,1.0
5,1025,Road,OB_HBW,Weekday,Inter_peak,1.0
5,1027,Road,OB_HBW,Weekday,Off_peak,1.0
5,1027,Road,OB_HBW,Weekday,PM_peak,1.0
5,1028,Road,OB_HBW,Weekday,AM_peak,2.0
5,1028,Road,OB_HBW,Weekday,Off_peak,2.0
5,1029,Road,OB_HBW,Weekday,AM_peak,3.0
5,1029,Road,OB_HBW,Weekday,AM_peak_hr,2.0
5,1029,Road,OB_HBW,Weekday,Off_peak,1.0
5,1030,Road,OB_HBW,Weekday,AM_peak,1.0
5,1030,Road,OB_HBW,Weekday,Off_peak,1.0
5,1033,Road,OB_HBW,Weekday,AM_peak,3.0
5,1033,Road,OB_HBW,Weekday,Off_peak,1.0
5,1034,Road,OB_HBW,Weekday,AM_peak,1.0
5,1034,Road,OB_HBW,Weekday,Off_peak,1.0
5,1035,Road,OB_HBW,Weekday,AM_peak,1.0
5,1036,Road,OB_HBW,Weekday,AM_peak,1.0
5,1036,Road,OB_HBW,Weekday,AM_peak_hr,1.0
5,1036,Road,OB_HBW,Weekday,Inter_peak,2.0
5,1038,Road,OB_HBW,Weekday,Inter_peak,1.0
5,1038,Road,OB_HBW,Weekday,Off_peak,1.0
5,1038,Road,OB_HBW,Weekday,PM_peak,1.0
5,1038,Road,OB_HBW,Weekday,PM_peak_hr,1.0
5,1039,Road,OB_HBW,Weekday,Inter_peak,1.0
5,1039,Road,OB_HBW,Weekday,PM_peak,1.0
5,1040,Road,OB_HBW,Weekday,Inter_peak,1.0
5,1041,Road,OB_HBW,Weekday,AM_peak,1.0
5,1041,Road,OB_HBW,Weekday,AM_peak_hr,1.0
5,1042,Road,OB_HBW,Weekday,Inter_peak,1.0
5,1042,Road,OB_HBW,Weekday,Off_peak,1.0
5,1043,Road,OB_HBW,Weekday,Inter_peak,1.0
5,1043,Road,OB_HBW,Weekday,Off_peak,3.0
5,1046,Road,OB_HBW,Weekday,Inter_peak,1.0
5,1046,Road,OB_HBW,Weekday,Off_peak,1.0
5,1047,Road,OB_HBW,Weekday,Inter_peak,1.0
5,1048,Road,OB_HBW,Weekday,Inter_peak,1.0
5,1049,Road,OB_HBW,Weekday,AM_peak,6.0
5,1049,Road,OB_HBW,Weekday,AM_peak_hr,1.0
5,1049,Road,OB_HBW,Weekday,Inter_peak,5.0
5,1049,Road,OB_HBW,Weekday,Off_peak,2.0
5,1050,Road,OB_HBW,Weekday,AM_peak,10.0
5,1050,Road,OB_HBW,Weekday,AM_peak_hr,3.0
5,1050,Road,OB_HBW,Weekday,Inter_peak,1.0
